Age Adjusted CI Lower,Age Adjusted CI Upper,Age Adjusted Rate,Area,Count,Crude CI Lower,Crude CI Upper,Crude Rate,Event Type,Population,Race,Sex,Year
160.6,170.5,165.5,Alabama,4366,184.8,196.1,190.4,Mortality,2293259,All Races,Female,1999
361.1,376.1,368.6,Alabama,9452,402.2,418.8,410.5,Incidence,2302835,All Races,Female,2000
160.8,170.6,165.7,Alabama,4425,186.5,197.9,192.2,Mortality,2302835,All Races,Female,2000
376.4,391.6,384.0,Alabama,9938,421.9,438.9,430.3,Incidence,2309496,All Races,Female,2001
164.7,174.7,169.7,Alabama,4550,191.3,202.8,197.0,Mortality,2309496,All Races,Female,2001
381.5,396.8,389.1,Alabama,10133,429.3,446.4,437.8,Incidence,2314370,All Races,Female,2002
158.3,168.0,163.1,Alabama,4407,184.8,196.1,190.4,Mortality,2314370,All Races,Female,2002
357.4,372.1,364.7,Alabama,9592,404.5,421.1,412.7,Incidence,2324069,All Races,Female,2003
158.9,168.6,163.7,Alabama,4472,186.8,198.1,192.4,Mortality,2324069,All Races,Female,2003
376.8,391.9,384.3,Alabama,10221,428.8,445.8,437.2,Incidence,2337857,All Races,Female,2004
158.9,168.5,163.6,Alabama,4498,186.8,198.1,192.4,Mortality,2337857,All Races,Female,2004
381.1,396.2,388.6,Alabama,10489,437.0,454.1,445.5,Incidence,2354514,All Races,Female,2005
160.2,169.8,165.0,Alabama,4599,189.7,201.1,195.3,Mortality,2354514,All Races,Female,2005
377.1,392.0,384.5,Alabama,10545,433.7,450.6,442.0,Incidence,2385480,All Races,Female,2006
153.9,163.3,158.6,Alabama,4490,182.8,193.8,188.2,Mortality,2385480,All Races,Female,2006
386.7,401.7,394.2,Alabama,10957,446.7,463.8,455.2,Incidence,2407275,All Races,Female,2007
151.8,161.1,156.4,Alabama,4492,181.2,192.1,186.6,Mortality,2407275,All Races,Female,2007
393.2,399.8,396.5,Alabama,57019,462.7,470.4,466.5,Incidence,12222298,All Races,Female,2009
154.4,158.5,156.4,Alabama,22892,186.2,191.1,188.7,Mortality,12134084,All Races,Female,2009
399.8,414.8,407.2,Alabama,11583,468.0,485.4,476.6,Incidence,2430257,All Races,Female,2008
152.3,161.4,156.8,Alabama,4618,184.6,195.6,190.0,Mortality,2430257,All Races,Female,2008
393.8,408.7,401.2,Alabama,11530,462.4,479.6,471.0,Incidence,2448159,All Races,Female,2009
152.7,161.9,157.3,Alabama,4668,185.2,196.2,190.7,Mortality,2448159,All Races,Female,2009
387.6,402.3,394.9,Alabama,11549,460.4,477.6,469.0,Incidence,2462708,All Races,Female,2010
148.8,157.7,153.2,Alabama,4624,182.4,193.2,187.7,Mortality,2462913,All Races,Female,2010
377.9,392.4,385.1,Alabama,11400,452.4,469.3,460.8,Incidence,2473899,All Races,Female,2011
148.8,157.7,153.2,Alabama,4624,182.4,193.2,187.7,Mortality,2462913,All Races,Female,2011
275.0,290.9,282.9,Alabama,5140,234.0,247.2,240.5,Mortality,2136882,All Races,Male,1999
521.4,542.3,531.7,Alabama,10371,473.3,491.9,482.5,Incidence,2149338,All Races,Male,2000
283.9,300.0,291.8,Alabama,5382,243.8,257.2,250.4,Mortality,2149338,All Races,Male,2000
549.5,570.8,560.1,Alabama,11112,505.4,524.6,514.9,Incidence,2158138,All Races,Male,2001
275.0,290.8,282.8,Alabama,5251,236.8,250.0,243.3,Mortality,2158138,All Races,Male,2001
545.1,566.2,555.6,Alabama,11250,509.9,529.1,519.5,Incidence,2165719,All Races,Male,2002
272.6,288.2,280.3,Alabama,5291,237.8,251.0,244.3,Mortality,2165719,All Races,Male,2002
536.2,557.0,546.5,Alabama,11196,504.2,523.3,513.7,Incidence,2179422,All Races,Male,2003
268.9,284.2,276.5,Alabama,5340,238.5,251.7,245.0,Mortality,2179422,All Races,Male,2003
561.7,582.8,572.2,Alabama,12000,537.5,557.1,547.2,Incidence,2192872,All Races,Male,2004
261.3,276.4,268.8,Alabama,5258,233.3,246.3,239.8,Mortality,2192872,All Races,Male,2004
556.0,576.7,566.3,Alabama,12154,539.9,559.5,549.6,Incidence,2211403,All Races,Male,2005
258.6,273.4,265.9,Alabama,5314,233.9,246.8,240.3,Mortality,2211403,All Races,Male,2005
564.3,584.8,574.4,Alabama,12765,559.1,578.9,569.0,Incidence,2243501,All Races,Male,2006
255.5,270.0,262.7,Alabama,5409,234.7,247.6,241.1,Mortality,2243501,All Races,Male,2006
570.9,591.3,581.1,Alabama,13199,572.7,592.6,582.6,Incidence,2265565,All Races,Male,2007
254.8,269.1,261.8,Alabama,5533,237.8,250.7,244.2,Mortality,2265565,All Races,Male,2007
564.4,573.2,568.8,Alabama,67396,580.9,589.7,585.3,Incidence,11515137,All Races,Male,2009
252.3,258.5,255.4,Alabama,27699,239.5,245.2,242.4,Mortality,11429282,All Races,Male,2009
579.9,600.3,590.1,Alabama,13671,587.5,607.6,597.5,Incidence,2287949,All Races,Male,2008
248.6,262.5,255.5,Alabama,5564,236.8,249.7,243.2,Mortality,2287949,All Races,Male,2008
568.2,588.2,578.1,Alabama,13659,581.5,601.4,591.4,Incidence,2309779,All Races,Male,2009
246.3,260.0,253.1,Alabama,5621,237.0,249.8,243.4,Mortality,2309779,All Races,Male,2009
545.5,564.8,555.1,Alabama,13499,571.6,591.2,581.3,Incidence,2322054,All Races,Male,2010
238.3,251.6,244.9,Alabama,5572,233.7,246.3,239.9,Mortality,2322488,All Races,Male,2010
532.3,551.3,541.7,Alabama,13368,564.1,583.6,573.8,Incidence,2329790,All Races,Male,2011
238.3,251.6,244.9,Alabama,5572,233.7,246.3,239.9,Mortality,2322488,All Races,Male,2011
206.5,215.1,210.8,Alabama,9506,210.3,218.9,214.6,Mortality,4430141,All Races,Male and Female,1999
426.2,438.3,432.2,Alabama,19823,439.1,451.5,445.2,Incidence,4452173,All Races,Male and Female,2000
210.4,219.0,214.7,Alabama,9807,215.9,224.7,220.3,Mortality,4452173,All Races,Male and Female,2000
447.7,460.0,453.9,Alabama,21050,464.8,477.6,471.2,Incidence,4467634,All Races,Male and Female,2001
208.6,217.0,212.8,Alabama,9801,215.1,223.8,219.4,Mortality,4467634,All Races,Male and Female,2001
449.3,461.6,455.4,Alabama,21383,470.9,483.7,477.3,Incidence,4480089,All Races,Male and Female,2002
204.3,212.6,208.4,Alabama,9698,212.2,220.8,216.5,Mortality,4480089,All Races,Male and Female,2002
431.0,443.0,437.0,Alabama,20788,455.3,467.9,461.6,Incidence,4503491,All Races,Male and Female,2003
204.1,212.4,208.3,Alabama,9812,213.6,222.2,217.9,Mortality,4503491,All Races,Male and Female,2003
454.0,466.1,460.0,Alabama,22221,484.0,496.9,490.5,Incidence,4530729,All Races,Male and Female,2004
200.5,208.7,204.6,Alabama,9756,211.1,219.6,215.3,Mortality,4530729,All Races,Male and Female,2004
455.2,467.3,461.2,Alabama,22643,489.5,502.4,495.9,Incidence,4565917,All Races,Male and Female,2005
200.7,208.8,204.7,Alabama,9913,212.9,221.4,217.1,Mortality,4565917,All Races,Male and Female,2005
457.9,469.9,463.9,Alabama,23310,497.1,510.1,503.6,Incidence,4628981,All Races,Male and Female,2006
195.8,203.8,199.8,Alabama,9899,209.7,218.1,213.8,Mortality,4628981,All Races,Male and Female,2006
466.3,478.3,472.3,Alabama,24156,510.4,523.5,516.9,Incidence,4672840,All Races,Male and Female,2007
194.6,202.5,198.5,Alabama,10025,210.4,218.8,214.5,Mortality,4672840,All Races,Male and Female,2007
465.9,471.2,468.5,Alabama,124415,521.2,527.1,524.1,Incidence,23737435,All Races,Male and Female,2009
194.7,198.2,196.4,Alabama,50591,212.8,216.6,214.7,Mortality,23563366,All Races,Male and Female,2009
477.8,489.8,483.8,Alabama,25254,528.7,541.9,535.2,Incidence,4718206,All Races,Male and Female,2008
193.4,201.2,197.3,Alabama,10182,211.6,220.0,215.8,Mortality,4718206,All Races,Male and Female,2008
469.1,481.0,475.0,Alabama,25189,522.9,536.0,529.4,Incidence,4757938,All Races,Male and Female,2009
192.5,200.1,196.3,Alabama,10289,212.1,220.5,216.2,Mortality,4757938,All Races,Male and Female,2009
456.5,468.1,462.3,Alabama,25048,517.0,530.0,523.5,Incidence,4784762,All Races,Male and Female,2010
187.0,194.5,190.7,Alabama,10196,208.9,217.2,213.1,Mortality,4785401,All Races,Male and Female,2010
444.6,456.0,450.3,Alabama,24768,509.2,522.1,515.6,Incidence,4803689,All Races,Male and Female,2011
187.0,194.5,190.7,Alabama,10196,208.9,217.2,213.1,Mortality,4785401,All Races,Male and Female,2011
167.5,190.2,178.6,Alabama,984,148.1,168.0,157.8,Mortality,623475,Black,Female,1999
319.1,349.9,334.2,Alabama,1848,281.3,308.3,294.5,Incidence,627439,Black,Female,2000
164.0,186.3,174.9,Alabama,977,146.1,165.8,155.7,Mortality,627439,Black,Female,2000
336.9,368.3,352.4,Alabama,1970,298.6,326.4,312.3,Incidence,630901,Black,Female,2001
180.9,204.1,192.3,Alabama,1077,160.7,181.2,170.7,Mortality,630901,Black,Female,2001
335.8,367.0,351.1,Alabama,1979,298.8,326.5,312.5,Incidence,633374,Black,Female,2002
168.6,191.0,179.6,Alabama,1011,149.9,169.8,159.6,Mortality,633374,Black,Female,2002
337.7,368.7,353.0,Alabama,2023,304.0,331.8,317.6,Incidence,636876,Black,Female,2003
168.3,190.6,179.2,Alabama,1018,150.2,170.0,159.8,Mortality,636876,Black,Female,2003
352.9,384.4,368.4,Alabama,2141,319.6,348.0,333.6,Incidence,641873,Black,Female,2004
167.2,189.4,178.0,Alabama,1016,148.7,168.3,158.3,Mortality,641873,Black,Female,2004
361.0,392.6,376.6,Alabama,2227,330.0,358.7,344.1,Incidence,647132,Black,Female,2005
165.9,187.7,176.6,Alabama,1032,149.9,169.5,159.5,Mortality,647132,Black,Female,2005
339.0,369.4,354.0,Alabama,2147,312.8,340.6,326.5,Incidence,657654,Black,Female,2006
157.2,178.3,167.5,Alabama,1004,143.4,162.4,152.7,Mortality,657654,Black,Female,2006
354.4,385.0,369.5,Alabama,2293,330.9,359.3,344.9,Incidence,664831,Black,Female,2007
166.7,188.2,177.2,Alabama,1076,152.3,171.8,161.8,Mortality,664831,Black,Female,2007
370.7,384.4,377.5,Alabama,12174,352.7,365.5,359.0,Incidence,3390753,Black,Female,2009
165.9,175.2,170.5,Alabama,5294,153.4,161.9,157.6,Mortality,3358838,Black,Female,2009
368.5,399.5,383.7,Alabama,2435,347.5,376.4,361.8,Incidence,673102,Black,Female,2008
162.8,183.9,173.1,Alabama,1079,150.9,170.2,160.3,Mortality,673102,Black,Female,2008
366.1,396.8,381.2,Alabama,2460,348.3,377.1,362.5,Incidence,678586,Black,Female,2009
160.7,181.6,171.0,Alabama,1073,148.8,167.9,158.1,Mortality,678586,Black,Female,2009
363.4,393.9,378.4,Alabama,2484,348.8,377.5,362.9,Incidence,684469,Black,Female,2010
154.6,174.8,164.5,Alabama,1062,145.9,164.7,155.1,Mortality,684665,Black,Female,2010
359.7,389.8,374.5,Alabama,2502,348.7,377.2,362.7,Incidence,689765,Black,Female,2011
154.6,174.8,164.5,Alabama,1062,145.9,164.7,155.1,Mortality,684665,Black,Female,2011
341.1,382.6,361.5,Alabama,1219,213.6,239.1,226.1,Mortality,539198,Black,Male,1999
542.0,592.1,566.7,Alabama,2062,363.4,396.4,379.6,Incidence,543178,Black,Male,2000
342.4,383.9,362.8,Alabama,1235,214.9,240.4,227.4,Mortality,543178,Black,Male,2000
582.6,634.5,608.2,Alabama,2235,392.1,426.2,408.9,Incidence,546578,Black,Male,2001
350.6,392.7,371.2,Alabama,1276,220.8,246.6,233.5,Mortality,546578,Black,Male,2001
591.2,643.3,616.9,Alabama,2310,403.6,438.1,420.6,Incidence,549217,Black,Male,2002
334.2,375.5,354.5,Alabama,1223,210.4,235.5,222.7,Mortality,549217,Black,Male,2002
561.6,612.3,586.6,Alabama,2235,387.4,421.0,403.9,Incidence,553307,Black,Male,2003
326.4,367.2,346.4,Alabama,1220,208.3,233.2,220.5,Mortality,553307,Black,Male,2003
619.1,672.2,645.3,Alabama,2507,432.4,467.8,449.8,Incidence,557319,Black,Male,2004
319.0,359.7,339.0,Alabama,1187,201.0,225.5,213.0,Mortality,557319,Black,Male,2004
619.6,671.8,645.4,Alabama,2612,446.4,482.2,464.0,Incidence,562888,Black,Male,2005
322.4,362.8,342.2,Alabama,1235,207.3,232.0,219.4,Mortality,562888,Black,Male,2005
598.5,649.0,623.4,Alabama,2623,440.5,475.7,457.9,Incidence,572880,Black,Male,2006
305.8,344.6,324.8,Alabama,1221,201.3,225.4,213.1,Mortality,572880,Black,Male,2006
597.3,647.3,621.9,Alabama,2692,447.5,482.8,464.9,Incidence,579036,Black,Male,2007
314.4,353.5,333.5,Alabama,1278,208.8,233.2,220.7,Mortality,579036,Black,Male,2007
595.7,617.2,606.4,Alabama,13981,464.8,480.5,472.6,Incidence,2958467,Black,Male,2009
306.0,322.8,314.3,Alabama,6229,207.4,218.0,212.7,Mortality,2929130,Black,Male,2009
619.9,670.4,644.8,Alabama,2866,471.3,507.3,489.0,Incidence,586075,Black,Male,2008
295.7,333.3,314.1,Alabama,1244,200.6,224.4,212.3,Mortality,586075,Black,Male,2008
601.9,650.9,626.1,Alabama,2880,468.4,504.0,485.9,Incidence,592661,Black,Male,2009
296.9,334.3,315.3,Alabama,1277,203.8,227.6,215.5,Mortality,592661,Black,Male,2009
557.3,603.7,580.1,Alabama,2790,449.2,484.0,466.4,Incidence,598247,Black,Male,2010
269.3,304.4,286.5,Alabama,1209,190.8,213.7,202.0,Mortality,598478,Black,Male,2010
540.8,586.3,563.2,Alabama,2753,440.1,474.4,457.0,Incidence,602448,Black,Male,2011
269.3,304.4,286.5,Alabama,1209,190.8,213.7,202.0,Mortality,598478,Black,Male,2011
236.1,256.9,246.3,Alabama,2203,181.6,197.6,189.5,Mortality,1162673,Black,Male and Female,1999
409.8,436.5,423.0,Alabama,3910,323.6,344.6,334.0,Incidence,1170617,Black,Male and Female,2000
233.6,254.1,243.7,Alabama,2212,181.2,197.0,189.0,Mortality,1170617,Black,Male and Female,2000
435.6,463.0,449.1,Alabama,4205,346.4,368.1,357.1,Incidence,1177479,Black,Male and Female,2001
246.9,267.9,257.2,Alabama,2353,191.8,208.1,199.8,Mortality,1177479,Black,Male and Female,2001
439.3,466.6,452.8,Alabama,4289,351.9,373.7,362.7,Incidence,1182591,Black,Male and Female,2002
232.5,252.8,242.5,Alabama,2234,181.2,196.9,188.9,Mortality,1182591,Black,Male and Female,2002
427.7,454.5,441.0,Alabama,4258,347.1,368.7,357.8,Incidence,1190183,Black,Male and Female,2003
230.8,251.0,240.7,Alabama,2238,180.3,196.0,188.0,Mortality,1190183,Black,Male and Female,2003
460.2,487.8,473.9,Alabama,4648,376.5,398.9,387.6,Incidence,1199192,Black,Male and Female,2004
226.0,246.0,235.9,Alabama,2203,176.1,191.5,183.7,Mortality,1199192,Black,Male and Female,2004
467.7,495.3,481.3,Alabama,4839,388.7,411.3,399.9,Incidence,1210020,Black,Male and Female,2005
226.4,246.1,236.1,Alabama,2267,179.7,195.2,187.4,Mortality,1210020,Black,Male and Female,2005
447.0,473.7,460.2,Alabama,4770,376.7,398.8,387.6,Incidence,1230534,Black,Male and Female,2006
215.9,235.0,225.3,Alabama,2225,173.4,188.5,180.8,Mortality,1230534,Black,Male and Female,2006
455.4,482.0,468.5,Alabama,4985,389.7,412.0,400.8,Incidence,1243867,Black,Male and Female,2007
224.6,243.9,234.1,Alabama,2354,181.7,197.1,189.2,Mortality,1243867,Black,Male and Female,2007
462.2,473.9,468.0,Alabama,26155,407.0,417.0,411.9,Incidence,6349220,Black,Male and Female,2009
219.2,227.5,223.3,Alabama,11523,179.9,186.6,183.3,Mortality,6287968,Black,Male and Female,2009
473.7,500.6,487.0,Alabama,5301,409.7,432.5,421.0,Incidence,1259177,Black,Male and Female,2008
215.8,234.6,225.0,Alabama,2323,177.1,192.1,184.5,Mortality,1259177,Black,Male and Female,2008
465.8,492.3,478.9,Alabama,5340,408.9,431.5,420.1,Incidence,1271247,Black,Male and Female,2009
214.6,233.2,223.7,Alabama,2350,177.5,192.5,184.9,Mortality,1271247,Black,Male and Female,2009
446.0,471.6,458.7,Alabama,5274,400.1,422.4,411.2,Incidence,1282716,Black,Male and Female,2010
200.8,218.7,209.6,Alabama,2271,169.8,184.4,177.0,Mortality,1283143,Black,Male and Female,2010
436.1,461.2,448.5,Alabama,5255,395.7,417.8,406.7,Incidence,1292213,Black,Male and Female,2011
200.8,218.7,209.6,Alabama,2271,169.8,184.4,177.0,Mortality,1283143,Black,Male and Female,2011
0,0,0,Alabama,0,0,0,0,Mortality,28101,Hispanic,Female,1999
106.5,228.2,159.5,Alabama,32,66.0,136.3,96.5,Incidence,33147,Hispanic,Female,2000
0,0,0,Alabama,0,0,0,0,Mortality,33147,Hispanic,Female,2000
145.8,284.1,207.3,Alabama,42,81.7,153.3,113.4,Incidence,37034,Hispanic,Female,2001
0,0,0,Alabama,0,0,0,0,Mortality,37034,Hispanic,Female,2001
197.1,354.2,268.1,Alabama,52,95.2,167.1,127.4,Incidence,40803,Hispanic,Female,2002
0,0,0,Alabama,0,0,0,0,Mortality,40803,Hispanic,Female,2002
105.1,209.8,151.2,Alabama,41,65.5,123.8,91.3,Incidence,44927,Hispanic,Female,2003
0,0,0,Alabama,0,0,0,0,Mortality,44927,Hispanic,Female,2003
146.4,272.0,202.7,Alabama,50,75.1,133.5,101.2,Incidence,49391,Hispanic,Female,2004
0,0,0,Alabama,0,0,0,0,Mortality,49391,Hispanic,Female,2004
163.9,295.5,223.4,Alabama,54,74.2,128.9,98.8,Incidence,54647,Hispanic,Female,2005
0,0,0,Alabama,0,0,0,0,Mortality,54647,Hispanic,Female,2005
151.3,272.7,206.1,Alabama,58,73.0,124.2,96.1,Incidence,60364,Hispanic,Female,2006
0,0,0,Alabama,0,0,0,0,Mortality,60364,Hispanic,Female,2006
149.0,268.5,203.1,Alabama,61,70.3,118.0,91.9,Incidence,66377,Hispanic,Female,2007
47.2,124.2,79.8,Alabama,22,20.8,50.2,33.1,Mortality,66377,Hispanic,Female,2007
188.4,237.2,211.9,Alabama,389,91.5,111.9,101.3,Incidence,384119,Hispanic,Female,2009
42.3,70.2,55.1,Alabama,73,15.9,25.6,20.3,Mortality,359043,Hispanic,Female,2009
203.6,326.9,260.3,Alabama,94,105.1,159.2,130.1,Incidence,72259,Hispanic,Female,2008
0,0,0,Alabama,0,0,0,0,Mortality,72259,Hispanic,Female,2008
139.8,245.9,187.9,Alabama,69,69.1,112.3,88.8,Incidence,77734,Hispanic,Female,2009
0,0,0,Alabama,0,0,0,0,Mortality,77734,Hispanic,Female,2009
140.8,242.1,186.9,Alabama,71,67.4,108.9,86.3,Incidence,82236,Hispanic,Female,2010
31.3,94.4,57.5,Alabama,17,12.0,33.1,20.7,Mortality,82309,Hispanic,Female,2010
174.5,278.7,222.5,Alabama,94,88.8,134.5,109.9,Incidence,85513,Hispanic,Female,2011
31.3,94.4,57.5,Alabama,17,12.0,33.1,20.7,Mortality,82309,Hispanic,Female,2011
0,0,0,Alabama,0,0,0,0,Mortality,37082,Hispanic,Male,1999
177.1,352.2,254.9,Alabama,43,70.9,132.0,98.0,Incidence,43869,Hispanic,Male,2000
0,0,0,Alabama,0,0,0,0,Mortality,43869,Hispanic,Male,2000
165.6,338.0,242.1,Alabama,41,60.4,114.2,84.2,Incidence,48688,Hispanic,Male,2001
0,0,0,Alabama,0,0,0,0,Mortality,48688,Hispanic,Male,2001
143.2,286.5,206.6,Alabama,48,66.3,119.2,89.9,Incidence,53376,Hispanic,Male,2002
0,0,0,Alabama,0,0,0,0,Mortality,53376,Hispanic,Male,2002
123.5,258.2,182.8,Alabama,41,50.3,95.0,70.0,Incidence,58545,Hispanic,Male,2003
0,0,0,Alabama,0,0,0,0,Mortality,58545,Hispanic,Male,2003
226.5,404.6,307.4,Alabama,69,84.0,136.7,108.0,Incidence,63893,Hispanic,Male,2004
0,0,0,Alabama,0,0,0,0,Mortality,63893,Hispanic,Male,2004
224.4,396.2,302.6,Alabama,71,78.8,127.3,100.9,Incidence,70344,Hispanic,Male,2005
46.4,146.8,87.9,Alabama,18,15.2,40.4,25.6,Mortality,70344,Hispanic,Male,2005
201.8,369.1,277.7,Alabama,66,65.9,108.4,85.2,Incidence,77478,Hispanic,Male,2006
0,0,0,Alabama,0,0,0,0,Mortality,77478,Hispanic,Male,2006
162.0,296.5,222.8,Alabama,69,63.7,103.6,81.9,Incidence,84275,Hispanic,Male,2007
0,0,0,Alabama,0,0,0,0,Mortality,84275,Hispanic,Male,2007
213.7,272.6,242.0,Alabama,405,75.6,92.0,83.5,Incidence,485102,Hispanic,Male,2009
66.0,106.5,84.8,Alabama,97,17.2,25.9,21.3,Mortality,456381,Hispanic,Male,2009
256.1,430.2,336.2,Alabama,87,76.2,117.3,95.1,Incidence,91450,Hispanic,Male,2008
67.7,172.5,112.8,Alabama,27,19.5,43.0,29.5,Mortality,91450,Hispanic,Male,2008
168.7,300.3,228.5,Alabama,69,54.3,88.4,69.8,Incidence,98784,Hispanic,Male,2009
61.2,166.0,106.0,Alabama,23,14.8,34.9,23.3,Mortality,98784,Hispanic,Male,2009
172.1,295.1,228.3,Alabama,93,72.0,109.2,89.2,Incidence,104292,Hispanic,Male,2010
51.3,138.9,88.6,Alabama,23,14.0,33.1,22.0,Mortality,104394,Hispanic,Male,2010
158.2,268.9,208.8,Alabama,87,65.6,101.0,81.8,Incidence,106301,Hispanic,Male,2011
51.3,138.9,88.6,Alabama,23,14.0,33.1,22.0,Mortality,104394,Hispanic,Male,2011
43.3,128.2,78.7,Alabama,17,15.2,41.8,26.1,Mortality,65183,Hispanic,Male and Female,1999
153.0,253.2,198.9,Alabama,75,76.6,122.1,97.4,Incidence,77016,Hispanic,Male and Female,2000
0,0,0,Alabama,0,0,0,0,Mortality,77016,Hispanic,Male and Female,2000
168.9,274.3,217.4,Alabama,83,77.1,120.0,96.8,Incidence,85722,Hispanic,Male and Female,2001
38.6,105.9,67.1,Alabama,18,12.4,33.2,21.0,Mortality,85722,Hispanic,Male and Female,2001
189.0,293.3,237.4,Alabama,100,86.4,129.1,106.2,Incidence,94179,Hispanic,Male and Female,2002
48.6,117.8,78.5,Alabama,23,15.5,36.6,24.4,Mortality,94179,Hispanic,Male and Female,2002
125.4,206.8,162.7,Alabama,82,63.0,98.4,79.2,Incidence,103472,Hispanic,Male and Female,2003
23.1,67.0,41.3,Alabama,17,9.6,26.3,16.4,Mortality,103472,Hispanic,Male and Female,2003
200.8,304.4,249.1,Alabama,119,87.0,125.7,105.0,Incidence,113284,Hispanic,Male and Female,2004
35.4,90.7,59.1,Alabama,24,13.6,31.5,21.2,Mortality,113284,Hispanic,Male and Female,2004
209.3,313.4,258.0,Alabama,125,83.2,119.2,100.0,Incidence,124991,Hispanic,Male and Female,2005
42.4,97.4,66.3,Alabama,31,16.9,35.2,24.8,Mortality,124991,Hispanic,Male and Female,2005
189.9,287.7,235.5,Alabama,124,74.8,107.3,90.0,Incidence,137842,Hispanic,Male and Female,2006
23.7,67.1,41.9,Alabama,18,7.7,20.6,13.1,Mortality,137842,Hispanic,Male and Female,2006
171.2,259.7,212.4,Alabama,130,72.1,102.5,86.3,Incidence,150652,Hispanic,Male and Female,2007
41.2,92.7,63.7,Alabama,33,15.1,30.8,21.9,Mortality,150652,Hispanic,Male and Female,2007
205.3,242.7,223.5,Alabama,794,85.1,97.9,91.3,Incidence,869221,Hispanic,Male and Female,2009
56.9,80.1,67.9,Alabama,170,17.8,24.2,20.8,Mortality,815424,Hispanic,Male and Female,2009
237.3,337.3,284.5,Alabama,181,95.0,127.9,110.6,Incidence,163709,Hispanic,Male and Female,2008
57.8,115.8,83.7,Alabama,42,18.5,34.7,25.7,Mortality,163709,Hispanic,Male and Female,2008
167.9,251.6,207.0,Alabama,138,65.7,92.4,78.2,Incidence,176518,Hispanic,Male and Female,2009
50.1,105.9,74.9,Alabama,37,14.8,28.9,21.0,Mortality,176518,Hispanic,Male and Female,2009
170.1,248.1,206.7,Alabama,164,75.0,102.5,87.9,Incidence,186528,Hispanic,Male and Female,2010
48.9,100.7,72.0,Alabama,40,15.3,29.2,21.4,Mortality,186703,Hispanic,Male and Female,2010
177.8,252.2,212.8,Alabama,181,81.1,109.2,94.4,Incidence,191814,Hispanic,Male and Female,2011
48.9,100.7,72.0,Alabama,40,15.3,29.2,21.4,Mortality,186703,Hispanic,Male and Female,2011
156.6,167.6,162.0,Alabama,3373,198.7,212.6,205.6,Mortality,1640665,White,Female,1999
365.1,382.3,373.6,Alabama,7441,442.5,463.1,452.7,Incidence,1643761,White,Female,2000
157.8,168.9,163.3,Alabama,3438,202.2,216.3,209.2,Mortality,1643761,White,Female,2000
