data_attendance_average minutes,data_attendance_average student rate,data_attendance_average teacher rate,data_enrollment_schools,data_enrollment_staff,data_enrollment_student teacher ratio,data_enrollment_students_all,data_enrollment_students_gender_female,data_enrollment_students_gender_male,data_enrollment_students_other_free lunch eligible,data_enrollment_students_other_individualized education program,data_enrollment_students_other_lep/ell students,data_enrollment_students_other_reduced-price lunch eligible,data_enrollment_students_other_ungraded students,data_enrollment_students_race_asian,data_enrollment_students_race_biracial,data_enrollment_students_race_black,data_enrollment_students_race_hispanic,data_enrollment_students_race_native american,data_enrollment_students_race_white,data_enrollment_students_year_eighth,data_enrollment_students_year_eleventh,data_enrollment_students_year_fifth,data_enrollment_students_year_first,data_enrollment_students_year_fourteenth,data_enrollment_students_year_fourth,data_enrollment_students_year_ninth,data_enrollment_students_year_second,data_enrollment_students_year_seventh,data_enrollment_students_year_sixth,data_enrollment_students_year_tenth,data_enrollment_students_year_third,data_enrollment_students_year_thirteenth,data_enrollment_students_year_twelfth,data_enrollment_teachers,data_funding_expenditures,data_funding_revenue,data_location_latitude,data_location_longitude,data_score_math_first_grade,data_score_math_first_scale score,data_score_math_second_grade,data_score_math_second_scale score,data_score_reading_first_grade,data_score_reading_first_scale score,data_score_reading_second_grade,data_score_reading_second_scale score,data_score_science_first_grade,data_score_science_first_scale score,data_score_science_second_grade,data_score_science_second_scale score,data_score_writing_first_grade,data_score_writing_first_scale score,data_score_writing_second_grade,data_score_writing_second_scale score,state
61768.53846,96,93.38461538,1615,95144.48,15.31,755552,368003,387549,356929,81216,17559,45457,,9753,2534,261255,35389,6102,440519,59157,62615,57216,8179,49719,56699,59242,57665,59897,59117,57992,58448,51962,57644,49363.24,7646087117,7239690678,32.3182314,-86.902298,4,228,8,269,4,216,8,252,4,142,8,138,4,140,8,148,alabama
67104.71429,81.85714286,91,518,18102.1,16.17,132104,63935,68169,42028,18048,14963,8673,,10556,9558,4788,7802,30433,68967,9933,10023,9787,2990,9643,10006,9636,10120,9988,9917,9622,9991,10725,9723,8170.64,2363392122,2338215421,64.2008413,-149.4936733,4,237,8,283,4,214,8,259,4,,8,,4,,8,,alaska
69632.68421,89.05263158,93.68421053,2380,96622.35,21.42,1071751,520322,551429,374905,125806,76320,107139,150,32427,12832,59549,452283,55312,459348,82305,82304,82485,8554,81326,83544,81445,82860,82690,82862,80636,84473,76275,79842,50030.62,10043771219,10069959317,34.0489281,-111.0937311,4,230,8,277,4,210,8,255,4,139,8,140,4,140,8,148,arizona
92459.42857,93.28571429,89,1128,72184.8,14.07,482114,235432,246682,246451,64883,31537,45157,518,8979,6417,103637,47340,3369,312372,36591,37807,36624,14059,30330,36770,36306,37701,36628,36873,36237,37651,32739,35280,34272.8,5275686582,5160400914,35.20105,-91.8318334,4,238,8,276,4,217,8,258,4,147,8,144,4,145,8,151,arkansas
63042.71739,90.0326087,89.85869565,10340,530337.1,24.12,6289578,3023888,3193286,2848583,662508,0,487302,5640,724420,179880,416299,3197490,43546,1655539,467271,510011,461967,72404,492545,470001,463505,468036,469800,463691,476639,477086,488530,502452,260806.3,68479096372,64130241939,36.778261,-119.4179324,4,232,8,270,4,209,8,251,4,137,8,136,4,146,8,148,california
62790.04762,77,76.80952381,1835,101426.27,17.37,843316,411046,432270,279259,84710,99804,57166,,26337,23565,40537,266098,7452,479327,61755,62258,64238,30593,60899,65885,60928,65182,63328,63819,59684,65665,58307,60775,48542.99,8970879441,8852609203,39.5500507,-105.7820674,4,243,8,287,4,224,8,266,4,155,8,155,4,,8,161,colorado
61105.71429,88.42857143,87.85714286,1184,93087.95,13.05,560546,271748,288798,162823,68130,30428,27731,,24366,7899,74130,104312,2100,347739,41930,45908,40254,15921,41381,41203,42616,39670,41550,41155,42346,40830,42209,43573,42951.39,9932181078,9895487089,41.6032207,-73.087749,4,245,8,289,4,227,8,267,4,155,8,152,4,174,8,172,connecticut
,89.5,,218,16477.97,14.49,129403,62791,66612,54057,18608,6858,7507,,4441,1818,41737,15988,635,64784,9847,11416,9796,1626,8464,10127,9718,9810,9897,9797,9504,10157,9097,10147,8933,1816880173,1784101401,38.9108325,-75.52766989999999,4,239,8,284,4,225,8,265,4,152,8,152,4,163,8,158,delaware
78280.5,86.6,89.8,235,11381.12,12.03,71284,35778,35506,46183,11947,5261,5000,265,1027,691,55441,8980,52,5093,4391,5858,4873,9581,3407,4915,4439,5939,4825,4877,4307,5240,3851,4516,5925.33,1691237659,1720917362,38.9071923,-77.0368707,4,219,8,254,4,197,8,241,4,,8,,4,135,8,,district of columbia
70982.85915,93.04225352,92.76056338,4289,333183.15,15.05,2643347,1284323,1359024,1287000,366824,229758,192519,,67880,79194,607134,740786,10493,1137860,202303,214993,205650,52779,178315,196620,200147,197097,200738,200682,201676,200806,186399,205142,175609.29,27637538062,26056856782,27.6648274,-81.5157535,4,242,8,279,4,224,8,260,4,150,8,141,4,158,8,158,florida
86922.84615,91.84615385,93.88461538,2541,227187.5,14.91,1677067,818501,858566,850161,177536,81409,111793,,56780,49875,621222,200086,3959,745145,127442,145043,129879,42816,100392,127744,126242,132008,131057,131326,123794,130171,104914,124239,112459.6,17851273130,17835791419,32.1656221,-82.9000751,4,236,8,278,4,219,8,259,4,148,8,144,4,149,8,153,georgia
71515,91.33333333,91.33333333,290,21703.58,15.76,179601,86059,93542,65273,19716,19092,18833,215,125079,15049,4444,7996,1071,25962,13285,15164,14234,1393,10818,14540,12982,16028,14171,13457,12567,14754,12527,13466,11395.95,2323871359,2564854622,19.8967662,-155.5827818,4,236,8,274,4,213,8,251,4,142,8,136,4,149,8,144,hawaii
77717.33333,79.33333333,80,755,27783.43,17.6,275859,133794,142065,99557,27365,15393,24547,,4553,4163,2819,43795,3846,216683,21563,22062,21592,1821,19362,21577,20985,21144,21434,21575,20588,21865,19840,20451,15672.54,2275076283,2222539471,44.0682019,-114.7420408,4,241,8,287,4,223,8,265,4,155,8,158,4,150,8,154,idaho
61080.2,83.4,84.8,4439,215764.43,15.73,2091654,1016879,1074775,811915,303092,174340,109556,,87775,60200,384701,479515,6846,1072617,153748,169967,153926,78260,146953,151647,154281,146225,154636,153781,154293,153996,150576,169365,132982.73,28198146579,28263059341,40.6331249,-89.3985283,4,238,8,282,4,219,8,263,4,148,8,148,4,,8,160,illinois
70114.28571,89.14285714,94.85714286,1992,138802,18.02,1047232,510080,537152,405045,165802,49573,80683,,17470,45997,126783,88133,3376,765473,79585,84139,78972,11652,74836,78857,79928,76765,80081,82387,79790,81397,77285,81558,58121,11351074316,13641694560,40.2671941,-86.1349019,4,243,8,287,4,222,8,264,4,152,8,150,4,154,8,155,indiana
81643.33333,93.33333333,92.66666667,1487,69614.93,14.31,495775,240164,255611,149977,68498,21733,38509,,10623,11120,25215,42295,2362,404160,35080,36984,34939,27211,37704,35121,35416,39306,35336,35071,35263,35369,36435,36540,34642.08,5728511603,5541140375,41.8780025,-93.097702,4,243,8,284,4,225,8,267,4,,8,,4,155,8,155,iowa
71079.5,93.16666667,92.66666667,1470,67750.8,13.96,483701,234758,248943,179931,66851,39323,48921,4605,12796,20598,35958,79129,6184,329036,35372,37010,35648,17318,33180,36357,35244,37023,35898,35991,34220,36520,33676,35639,34643.8,5327426553,5487071312,39.011902,-98.4842465,4,245,8,289,4,225,8,267,4,,8,,4,149,8,156,kansas
70475.5,85,,1577,99225.24,16.01,673128,326183,346945,329897,102370,16351,50876,460,9543,12080,72915,26188,941,551461,49988,52668,51279,24260,43723,50855,49633,51091,50980,51189,48525,52207,46008,50262,42041.84,7097739314,6873286087,37.8393332,-84.2700179,4,239,8,279,4,222,8,262,4,158,8,153,4,154,8,151,kentucky
72214.5,88.5,93.5,1509,100880.51,14.32,696558,340023,356535,412684,82934,11698,47862,,10522,7097,316083,18145,6585,338126,51813,57941,53842,29657,38438,53975,51676,54276,52976,58778,49523,55750,41224,46689,48655.03,8358505788,8215973149,30.9842977,-91.96233269999999,4,229,8,272,4,207,8,253,4,143,8,138,4,142,8,147,louisiana
83164,92.16666667,96.16666667,657,32548.8,12.29,189077,91383,97694,66458,29502,4792,12457,,2092,4659,3347,2766,1385,174828,14034,14836,13420,4247,15315,13405,14413,13819,13858,13728,14358,13647,15001,14996,15384.3,2618800032,2639779372,45.253783,-69.4454689,4,244,8,286,4,226,8,270,4,160,8,158,4,158,8,161,maine
73440.90909,91.09090909,89.90909091,1457,115367.37,14.59,852211,415381,436830,285041,102818,45500,56516,,49939,29507,305310,98404,3047,366004,60475,72700,62640,29377,60555,63086,61862,62704,61641,60765,61971,63635,62877,67923,58428.47,13206360760,13352511187,39.0457549,-76.64127119999999,4,244,8,288,4,225,8,265,4,149,8,145,4,157,8,,maryland
,92.16666667,,1849,122057.07,13.9,955563,465200,490363,277919,167323,54988,48930,876,53823,22843,78825,147524,2382,650166,71404,77787,70312,27747,67716,70797,72667,67496,71402,71140,71588,70973,70557,73101,68754.39,15112344078,15570234335,42.4072107,-71.3824374,4,252,8,299,4,236,8,273,4,160,8,161,4,170,8,167,massachusetts
69261.35714,81.42857143,85.92857143,4115,193486.62,17.91,1587067,769023,818044,636380,217213,56474,83420,7946,43075,29881,301176,92734,13003,1107198,117129,132050,112875,28187,122236,112653,118958,112835,117035,115722,118831,116028,121344,133238,88614.71,19792567967,19401179865,44.3148443,-85.60236429999999,4,236,8,278,4,220,8,260,4,152,8,155,4,147,8,151,michigan
74390.57895,89.10526316,95.26315789,2461,108993.31,15.91,838037,406180,431857,239221,122850,48428,66915,,50704,15028,77015,60175,16296,618819,60831,63935,60648,14405,73661,62116,61321,62961,61130,61627,61706,63218,65465,65013,52671.71,10737802343,10639250907,46.729553,-94.6858998,4,249,8,294,4,225,8,268,4,156,8,158,4,156,8,156,minnesota
82442.25,94,90,1115,67866.31,15.21,490526,240076,250450,309581,63786,5620,36153,8157,4649,2256,244634,12360,930,225697,37607,38666,38157,3447,29668,37607,37048,38923,39155,38295,36113,39740,31579,36364,32254.83,4384125182,4443683166,32.3546679,-89.3985283,4,227,8,265,4,208,8,250,4,133,8,132,4,141,8,142,mississippi
64923.5,86.53125,87.15625,2451,128289.14,13.77,918710,445091,473619,342715,127148,21918,63643,,18080,11510,156941,41691,4341,686147,67913,73080,67296,28495,65990,67818,69153,69376,68709,68313,66944,68974,66855,69794,66734.84,10402883203,10157111580,37.9642529,-91.8318334,4,241,8,286,4,221,8,263,4,158,8,154,4,151,8,153,missouri
73432,80.66666667,89,829,19249.08,13.68,141693,68396,73297,46116,16760,3300,11720,,1561,2197,1378,4996,15734,115827,10713,11569,10693,1351,10316,10813,10725,11115,10535,10751,10729,11066,10584,10733,10360.99,1640013689,1616262353,46.8796822,-110.3625658,4,244,8,292,4,227,8,271,4,160,8,162,4,149,8,157,montana
69004.57143,92.85714286,93.57142857,1127,45509.07,13.36,298500,144272,154228,100563,44299,20077,26551,,6350,8642,19990,47900,4413,211205,21103,22567,22150,12656,22236,22390,20992,23411,21680,21901,20875,23134,21407,21998,22345.16,3674796158,3693929543,41.4925374,-99.9018131,4,239,8,284,4,223,8,267,4,,8,,4,154,8,,nebraska
80490.3,98.1,98.9,677,33400.11,20.02,437149,212004,225145,190854,48078,83352,29049,647,31209,18554,43225,169236,5705,169220,34054,33780,33600,4444,29207,33492,33947,32454,33754,34047,33070,33809,32645,34199,21839.48,4257267515,4310014015,38.8026097,-116.419389,4,235,8,274,4,211,8,252,4,140,8,138,4,145,8,143,nevada
66722.85714,93.85714286,89.57142857,483,32955.1,12.67,194711,94023,100688,38659,29778,3965,10245,,5370,2858,3821,7231,653,174778,14795,16832,14187,3097,15019,13913,15191,11970,14602,14294,15407,14120,15290,15994,15365.2,2760682470,2810017950,43.1938516,-71.5723953,4,251,8,292,4,229,8,270,4,161,8,162,4,,8,160,new hampshire
92180.1,91,95.1,2634,202633.6,12.73,1402548,678500,724048,370531,225471,52771,74205,56860,124519,9455,234395,309673,1864,722642,100245,106281,97716,53564,97358,98791,100225,92413,99344,98641,99630,99976,98237,103267,110202.4,26157669469,25856286143,40.0583238,-74.4056612,4,247,8,293,4,231,8,270,4,154,8,153,4,,8,175,new jersey
60908.44444,94.55555556,95.55555556,873,46519.33,15.07,338122,164730,173392,206414,46612,52557,20663,,4397,3261,7151,200774,34530,88009,25329,29179,25906,7980,20594,26087,24656,26688,25615,25955,24469,26660,22553,26451,22437.43,3792957530,3760801165,34.5199402,-105.8700901,4,230,8,270,4,212,8,251,4,141,8,138,4,142,8,143,new mexico
22463.72,73.44,50.2,4791,413971.15,12.92,2734955,1333400,1401555,1123040,452551,208125,192524,27104,226894,16036,519113,611873,14541,1346498,199937,235380,198573,51649,191528,201820,202305,194607,201761,198720,203761,202889,197541,227380,211605.54,56690808637,57146375462,40.7127837,-74.0059413,4,241,8,283,4,224,8,264,4,,8,,4,163,8,154,new york
72555.54167,88.25,,2609,193038.9,15.15,1490605,729010,761595,633440,184704,103249,114538,790,37538,55805,394635,187967,22199,792461,115186,126090,117747,23510,91541,117107,113310,115782,117170,118617,111112,108078,102676,111889,98357.47,13297983515,13056767057,35.7595731,-79.01929969999999,4,244,8,284,4,218,8,259,4,149,8,144,4,159,8,153,north carolina
,,,521,16239.18,11.44,96323,46534,49789,22988,13097,2788,6941,,1267,3193,2318,95,8789,80661,7141,7591,6915,1529,7581,7197,7372,7449,6676,6974,7298,7484,7415,7701,8416.95,1159215292,1256047706,47.5514926,-101.0020119,4,245,8,293,4,226,8,268,4,160,8,163,4,150,8,154,north dakota
92278.11429,91.37142857,90.68571429,3852,241211.64,16.05,1754191,853014,901177,646984,259448,37116,98137,,30641,73513,285091,60506,2519,1301921,133615,152198,130593,30047,118946,130425,135005,129964,134109,133202,133210,132638,121707,138532,109281.94,23262091286,22729890148,40.4172871,-82.90712300000001,4,244,8,286,4,226,8,268,4,157,8,155,4,157,8,156,ohio
75968.5,90.6,93.6,1803,82261.7,15.99,659911,320225,339686,337536,97247,41812,61381,1798,14116,20957,67107,81009,116597,360125,47809,48131,48899,40688,39634,50070,47418,52114,48490,48519,45737,52420,42620,45564,41277.8,5664915113,5699757846,35.4675602,-97.5164276,4,237,8,276,4,217,8,260,4,150,8,147,4,142,8,153,oklahoma
80254.25,87.16666667,95.08333333,1313,63602.73,20.3,570720,272753,288575,240711,80283,58946,39463,,25233,23794,14599,115102,10406,372194,43280,44540,42013,9392,46212,42322,43528,40656,43144,42924,42834,42508,43078,44289,28109.27,6288121386,6211293861,43.8041334,-120.5542012,4,238,8,285,4,215,8,266,4,151,8,153,4,149,8,,oregon
65233.24561,78.19298246,83.03508772,3269,266795.76,13.8,1793284,870419,922865,584251,295077,47014,102390,2190,56914,27198,280981,149247,2892,1276052,134782,150150,129292,16294,141710,130253,135869,128120,134499,132497,135876,131170,141866,148716,129911.39,26520057652,26408846275,41.2033216,-77.1945247,4,244,8,288,4,226,8,268,4,,8,,4,156,8,159,pennsylvania
75600,86,,325,18631.74,12.83,143793,69303,74490,52839,25332,7655,8288,,4368,3417,11457,29917,951,93683,9889,12888,10755,2054,10466,10745,11150,10057,10195,10865,10954,11070,10891,11814,11211.8,2286060927,2262193286,41.5800945,-71.4774291,4,239,8,278,4,219,8,258,4,146,8,146,4,157,8,154,rhode island
63148.36842,90.42105263,88.94736842,1228,65508.4,16.05,725838,352472,373366,350202,100262,36379,44831,,10452,16519,263034,46202,2111,387520,54788,62161,54100,24188,44703,53846,54280,54624,55887,55636,52904,55328,48708,54685,45210.4,8215179835,7837314357,33.836081,-81.1637245,4,236,8,280,4,214,8,257,4,148,8,145,4,145,8,148,south carolina
70840,95.5,92.5,718,19545.06,13.26,126128,60984,65144,36573,18026,4383,10144,,1868,1401,3144,4352,14683,100680,9331,10307,9233,1974,9063,9498,9212,11049,9321,9140,9275,9903,9043,9779,9511.67,1289354666,1300147427,43.9695148,-99.9018131,4,242,8,291,4,223,8,270,4,158,8,161,4,,8,,south dakota
79760,89.83333333,95.75,1803,128196.6,14.84,987422,478678,508744,471483,119004,29681,71470,,16840,7171,236013,60549,1902,664947,74615,76010,74793,28787,67441,74788,73363,76642,75057,75481,71475,76706,68755,73509,66558.1,8759495348,8528047188,35.5174913,-86.5804473,4,232,8,275,4,216,8,259,4,150,8,145,4,149,8,156,tennessee
82781.91667,86.29166667,92.60416667,9332,665418.5,14.73,4935715,2400429,2535286,2148558,441987,738663,322654,,175489,78424,638377,2480792,23607,1539026,361700,391554,375454,249122,298400,379910,357395,374195,372509,374111,354314,387899,314911,344241,334996.94,53838221095,50045607224,31.9685988,-99.9018131,4,240,8,287,4,220,8,261,4,150,8,143,4,154,8,151,texas
69207.14286,91.57142857,96.57142857,1029,52340.96,22.8,585552,284197,301355,180183,70232,42804,43760,,19942,4531,8468,88285,7816,456510,44797,41419,46753,10376,38744,48122,43942,48043,45822,46127,42227,48770,39446,40964,25676.71,4564279023,4464561903,39.3209801,-111.0937311,4,240,8,284,4,221,8,262,4,155,8,154,4,145,8,152,utah
86694.6,94.6,94.6,324,18485.22,11.56,96858,46505,50353,25757,13562,1510,5582,,1563,2034,1787,1307,268,89899,6484,7139,6214,10678,7114,6171,6628,6259,6294,6291,6757,6213,7329,7287,8382.08,1555315802,1638396119,44.5588028,-72.57784149999999,4,248,8,293,4,228,8,273,4,160,8,162,4,158,8,162,vermont
68119.72222,82.44444444,83.83333333,2211,201047.18,17.64,1251440,607240,644200,384744,162338,88033,74135,,74933,51170,301427,142536,4251,677123,92762,102407,93328,30821,89266,93687,92557,92899,94182,93965,91877,95368,91403,96918,70947.13,14548960294,14692849375,37.4315734,-78.6568942,4,243,8,286,4,227,8,267,4,161,8,155,4,157,8,157,virginia
76764.11111,85.33333333,88.38888889,2354,103782.87,19.35,1043788,505738,538050,345382,127909,90282,72683,,84123,48280,50048,187783,17570,655984,78531,84449,76802,12056,83712,77707,78489,75933,79062,78546,78448,78598,79465,81990,53934.11,11797716020,11817487671,38.9071923,-77.0368707,4,242,8,289,4,224,8,265,4,153,8,154,4,158,8,158,washington
76721.13333,95.6,92.2,765,39270.21,13.91,282879,136679,146200,124111,44924,1788,21494,,2063,2275,14786,3139,338,260278,20595,22785,20786,14660,18430,20299,20919,21256,20842,20493,20455,21167,19155,21037,20338.46,3435241188,3432220414,38.5976262,-80.4549026,4,233,8,270,4,215,8,255,4,151,8,147,4,147,8,146,west virginia
43804.72727,51.36363636,57.90909091,2275,103900.92,15.14,872286,422741,449545,289759,124721,43638,52901,,31165,13204,86665,80826,11625,648801,61053,68383,59981,50200,69858,60226,61264,60721,61420,61015,61337,61262,69076,66490,57625.42,11470336083,11104748973,43.7844397,-88.7878678,4,244,8,288,4,223,8,264,4,158,8,158,4,,8,158,wisconsin
66640,90.33333333,,365,16423.88,12.49,89009,43136,45873,24216,15231,2602,8752,,837,1211,1022,10932,2937,72070,6766,6842,6801,582,6233,7064,6776,7611,6711,6694,6657,7124,6424,6724,7127.45,1685613073,1708365142,43.0759678,-107.2902839,4,242,8,286,4,225,8,266,4,157,8,159,4,150,8,158,wyoming
