Affirmative,Apprehended,Arrived,Country,Criminal,Defensive Asylum,Inadmissable,Legal permanant residences.Birth,Legal permanant residences.Last Residence,Naturalizations (Birth),Non-criminal,Nonimmigrant Admissions.Birth,Nonimmigrant Admissions.Last Residence,Year
-1,-1,-1,Guadeloupe,-1,-1,-1,-1,-1,-1,-1,-1,7716,2006
-1,-1,-1,Sint Maarten,-1,-1,-1,-1,-1,-1,-1,-1,-1,2006
94,26,1612,Burma,0,157,103,4562,-1,1486,14,2069,1376,2006
26,33394,0,Honduras,5752,65,851,8177,8036,4949,21308,109478,110599,2006
-1,-1,11,Equatorial Guinea,-1,-1,-1,13,-1,-1,-1,290,245,2006
176,354,-1,Egypt,30,239,333,10500,13163,4271,142,38115,32879,2006
-1,11,-1,Singapore,3,-1,128,997,-1,347,13,112581,135328,2006
-1,-1,11,Serbia,-1,-1,-1,-1,-1,-1,-1,-1,-1,2006
-1,-1,-1,Botswana,-1,-1,7,53,-1,17,-1,1906,2558,2006
-1,305,-1,United Kingdom,195,-1,4119,17207,19984,9104,190,4949151,4655995,2006
-1,-1,-1,Christmas Island,-1,-1,-1,-1,-1,-1,-1,-1,-1,2006
-1,-1,-1,Yugoslavia,-1,-1,-1,-1,11066,-1,-1,-1,-1,2006
-1,86,-1,Tunisia,8,-1,192,510,-1,315,25,5363,4474,2006
-1,36,-1,Greece,19,-1,211,1124,1544,1291,16,65840,58282,2006
15,67,6,Sri Lanka,6,85,389,2191,-1,1023,76,16331,12362,2006
-1,-1,-1,French Guiana,-1,-1,-1,-1,-1,-1,-1,-1,278,2006
6,22,-1,Zambia,7,-1,33,672,-1,239,7,3786,3627,2006
-1,767,-1,Canada,411,9,36595,15495,20324,8473,852,276399,634436,2007
-1,-1,-1,East Timor,-1,-1,-1,-1,-1,-1,-1,5,5,2007
-1,-1,-1,Sao Tome and Principe,-1,-1,-1,7,-1,-1,-1,63,72,2007
-1,-1,-1,Guernsey,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
15,9,-1,Turkmenistan,-1,12,-1,217,-1,58,-1,750,671,2007
-1,-1,-1,Other South America,-1,-1,-1,-1,10,-1,-1,-1,-1,2007
65,222,-1,Serbia and Montenegro,32,152,154,3586,-1,3382,105,4785,2339,2007
53,64,0,Unknown,4,84,689,1394,-1,648,39,153727,739283,2007
-1,55,-1,Lithuania,14,4,114,1361,-1,819,63,14569,12582,2007
11,79,15,Cambodia,17,13,52,4246,-1,4197,12,3851,3890,2007
514,144,1028,Ethiopia,78,352,170,12786,11340,5165,72,10964,8971,2007
-1,-1,-1,Aruba,-1,-1,-1,55,-1,36,-1,-1,26222,2007
-1,-1,-1,Swaziland,-1,-1,-1,13,-1,4,-1,406,440,2007
-1,227,-1,Argentina,76,15,297,5645,5375,2348,319,337511,318743,2007
3,189,-1,Bolivia,37,-1,355,2590,2326,1311,345,39206,36752,2007
305,79,5,Cameroon,10,205,170,3392,-1,611,53,9094,5977,2007
31,12,-1,Burkina Faso,4,20,30,238,-1,37,9,2674,2171,2007
10,239,-1,Ghana,88,8,218,7610,-1,3181,143,20903,15790,2007
-1,67,-1,Saudi Arabia,5,5,148,1171,-1,504,26,38087,42160,2007
-1,-1,-1,Saint Helena,-1,-1,-1,-1,-1,-1,-1,-1,34,2007
-1,48,-1,Cape Verde,50,-1,15,2048,-1,1223,11,2871,2226,2007
-1,-1,-1,Northern Mariana Islands,-1,-1,-1,-1,-1,-1,-1,-1,152,2007
-1,-1,-1,Slovenia,-1,-1,20,87,-1,60,-1,18922,17210,2007
539,23907,-1,Guatemala,3917,136,1391,17908,17198,8181,21981,213213,220041,2007
124,86,-1,Guinea,20,325,112,1088,-1,191,46,4619,3106,2007
25,318,3,Jordan,65,16,293,3917,5516,2125,147,27075,21117,2007
-1,-1,-1,Saint Barthelemy,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
-1,-1,-1,Cocos (Keeling) Island,-1,-1,-1,-1,-1,-1,-1,-1,10,2007
-1,28,-1,Spain,25,-1,534,1578,1810,1175,40,655788,579586,2007
58,99,1606,Liberia,43,53,72,4102,3771,1815,26,2228,2107,2007
-1,-1,-1,Netherlands,36,-1,12,93,1482,28,39,709357,48364,2007
12,804,-1,Jamaica,1139,4,1315,19375,18873,12314,351,293421,276989,2007
-1,-1,-1,Oman,-1,-1,4,103,-1,15,-1,2495,4769,2007
6,45,-1,Tanzania,8,16,47,832,-1,356,15,6247,5962,2007
-1,-1,-1,Martinique,-1,-1,-1,-1,-1,-1,-1,-1,7526,2007
-1,-1,-1,Bonaire,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
-1,10,-1,Gabon,-1,-1,29,95,-1,18,-1,1811,1780,2007
-1,-1,-1,Niue,-1,-1,-1,-1,-1,-1,-1,-1,17,2007
-1,-1,-1,Monaco,-1,-1,-1,6,-1,-1,-1,898,6126,2007
-1,-1,-1,Wallis and Futuna,-1,-1,-1,-1,-1,-1,-1,-1,116,2007
-1,19,-1,New Zealand,13,-1,274,1047,1234,447,22,234932,204320,2007
26,106,6,Yemen,17,8,69,2396,-1,734,47,1828,1498,2007
-1,-1,-1,Jersey,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
133,654,30,Pakistan,112,140,985,13492,-1,9147,433,55739,41334,2007
33,259,-1,Albania,23,421,106,5737,-1,2786,223,7902,5500,2007
-1,25,-1,Samoa,12,-1,51,290,-1,163,11,2418,1982,2007
-1,18,-1,"Micronesia, Federated States",35,-1,33,7,-1,41,8,275,1437,2007
-1,21,-1,Macau,-1,-1,6,178,-1,158,-1,-1,3368,2007
-1,-1,-1,Norfolk Island,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
-1,27,-1,Australia,21,-1,607,2518,3026,1067,31,813558,748489,2007
-1,-1,-1,Guam,-1,-1,-1,-1,-1,-1,-1,-1,5061,2007
-1,-1,-1,Kosovo,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
75,795,-1,India,125,359,3083,65353,55371,46871,707,1019766,791842,2007
16,15,78,Azerbaijan,-1,23,21,1166,-1,606,-1,3839,3647,2007
-1,-1,-1,Namibia,-1,-1,-1,57,-1,22,-1,1455,1573,2007
-1,-1,-1,Other America,-1,-1,-1,-1,0,-1,-1,-1,-1,2007
-1,-1,-1,Lesotho,-1,-1,-1,14,-1,11,-1,429,397,2007
-1,-1,-1,Congo (Brazzaville),-1,-1,-1,-1,-1,-1,-1,2764,1773,2007
-1,10,-1,Saint Vincent and the Grenadines,15,-1,109,567,-1,450,11,14640,9863,2007
0,8,-1,United Arab Emirates,0,-1,23,758,-1,253,5,8749,42485,2007
181,160,0,Kenya,43,51,142,7030,-1,1396,83,21843,19102,2007
3,15,-1,Tajikistan,0,5,3,172,-1,109,-1,1442,1323,2007
-1,-1,-1,Greenland,-1,-1,-1,-1,-1,-1,-1,-1,768,2007
16,221,-1,Turkey,35,23,458,4425,4728,2009,120,132942,114875,2007
43,28,441,Afghanistan,11,22,134,1753,-1,2013,16,2539,2011,2007
29,182,-1,Bangladesh,25,100,263,12074,-1,4746,113,13100,9485,2007
-1,-1,-1,Andorra,-1,-1,-1,-1,-1,-1,-1,912,1524,2007
12,62,62,Mauritania,4,174,19,651,-1,72,17,1123,642,2007
-1,-1,-1,Solomon Islands,-1,-1,-1,10,-1,-1,-1,304,313,2007
-1,3,-1,Turks and Caicos Islands,0,-1,26,31,-1,14,3,-1,25259,2007
-1,37,-1,Saint Lucia,27,-1,76,928,-1,506,19,19891,18153,2007
-1,43,-1,Soviet Union (former),-1,191,38,5090,-1,2813,-1,-1,-1,2007
-1,-1,-1,Cyprus,-1,-1,17,137,-1,109,-1,9637,11094,2007
104,54,-1,Mongolia,6,49,86,530,-1,53,40,6832,5870,2007
-1,69,-1,France,22,-1,2584,3494,3680,2011,78,1414627,1196097,2007
71,8,202,Rwanda,-1,22,28,357,-1,91,-1,2391,1923,2007
-1,23,-1,Slovakia,6,-1,72,763,-1,380,38,28049,24611,2007
76,98,6969,Somalia,3,109,109,6251,-1,3594,16,271,75,2007
44,944,-1,Peru,295,54,1065,17699,17056,7965,913,211340,186752,2007
34,117,117,Laos,-1,6,45,2575,-1,3787,-1,2988,2711,2007
-1,-1,-1,Nauru,-1,-1,-1,-1,-1,-1,-1,57,41,2007
-1,-1,-1,Seychelles,-1,-1,-1,7,-1,5,-1,290,251,2007
-1,7,-1,Norway,4,-1,171,343,388,105,5,199296,188472,2007
54,72,11,Cote d'Ivoire,4,135,109,1193,-1,382,26,3001,2095,2007
-1,-1,-1,Cook Islands,-1,-1,-1,-1,-1,-1,-1,-1,537,2007
-1,10,-1,Benin,3,-1,62,258,-1,61,4,2326,1666,2007
-1,-1,-1,Korea,-1,-1,-1,-1,21278,-1,-1,-1,-1,2007
-1,-1,-1,Western Sahara,-1,-1,-1,-1,-1,-1,-1,-1,9,2007
43,4931,2922,Cuba,26,26,12993,29104,25441,15394,50,11237,11137,2007
-1,-1,-1,Not Specified,-1,-1,-1,-1,42081,-1,-1,-1,-1,2007
-1,0,-1,Montenegro,0,-1,0,0,-1,0,0,-1,-1,2007
62,43,40,Togo,7,82,49,1565,-1,473,16,1689,1284,2007
1831,1623,27,China,97,4552,5257,76655,70924,33134,767,685026,432507,2007
205,60,29,Armenia,34,179,91,4351,-1,1495,40,4641,4108,2007
-1,-1,-1,Other Caribbean,-1,-1,-1,-1,12151,-1,-1,-1,-1,2007
-1,-1,-1,Congo (Kinshas),-1,-1,-1,-1,-1,-1,-1,996,851,2007
3,2118,-1,Dominican Republic,2044,5,1612,28024,27875,20645,946,301306,301790,2007
-1,-1,-1,Other Central America,-1,-1,-1,-1,0,-1,-1,-1,-1,2007
64,177,1605,Ukraine,36,40,1063,11001,-1,8594,126,63331,58226,2007
0,-1,-1,Bahrain,-1,-1,11,133,-1,56,-1,4334,7281,2007
-1,27,-1,Tonga,23,-1,64,438,-1,251,9,3683,2693,2007
-1,-1,-1,Finland,0,-1,58,426,385,359,-1,117829,103765,2007
0,8,-1,Libya,-1,-1,35,186,-1,136,-1,1680,1540,2007
567,536,0,Indonesia,39,211,1268,3716,-1,1213,395,86905,75497,2007
6,6,15,Central African Republic,-1,13,-1,52,-1,17,-1,339,420,2007
-1,-1,-1,Mauritius,-1,-1,44,88,-1,55,-1,2962,2074,2007
-1,19,-1,Sweden,10,-1,247,1145,1216,786,25,392293,361760,2007
11,212,1500,Vietnam,9,10,498,28691,27510,27921,18,42169,39120,2007
-1,0,-1,British Virgin Islands,-1,-1,36,40,-1,40,-1,-1,-1,2007
51,80,-1,Mali,4,60,51,412,-1,93,31,4055,3227,2007
285,194,1773,Russia,49,209,822,9426,11706,7660,139,176983,164228,2007
37,71,-1,Bulgaria,23,67,216,3981,3766,2621,57,42205,36934,2007
-1,-1,-1,"Virgin Islands, U.S.",-1,-1,-1,-1,-1,-1,-1,-1,614,2007
-1,-1,-1,United States,-1,-1,-1,171,-1,41,-1,-1,1033607,2007
26,196,-1,Romania,39,31,611,5802,5240,3986,161,74213,65085,2007
5,13,4,Angola,3,7,23,199,-1,105,14,6235,6136,2007
-1,70,-1,Portugal,80,-1,493,1019,1054,2506,44,124574,89246,2007
4,83,-1,South Africa,13,8,258,2988,2842,2069,32,124564,113924,2007
-1,-1,-1,Tokelau,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
27,45,-1,Fiji,21,24,140,1637,-1,1118,24,9755,7963,2007
-1,-1,-1,Liechtenstein,-1,-1,-1,-1,-1,-1,-1,1478,1765,2007
-1,-1,-1,Qatar,-1,-1,-1,138,-1,60,-1,3272,8052,2007
5,58,-1,Malaysia,21,-1,288,2149,-1,1217,44,82457,62697,2007
-1,7,-1,Austria,8,-1,136,485,849,292,5,168857,148588,2007
-1,-1,-1,Mozambique,-1,-1,-1,81,-1,45,-1,1011,1116,2007
78,49,38,Uganda,7,50,59,1122,-1,344,24,6976,5880,2007
-1,44,-1,Hungary,10,-1,189,1266,1208,788,75,51054,47762,2007
4,115,-1,Niger,20,10,41,97,-1,52,20,1426,1413,2007
-1,-1,-1,Isle of Man,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
13,60,-1,Bosnia-Herzegovina,29,18,69,1569,-1,8175,13,7412,5916,2007
43,2902,-1,Brazil,352,33,1938,14295,13546,5745,3858,784758,749025,2007
-1,-1,-1,San Marino,-1,-1,-1,-1,-1,-1,-1,557,548,2007
-1,-1,-1,Falkland Islands,-1,-1,-1,-1,-1,-1,-1,-1,80,2007
-1,-1,-1,Faroe Islands,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
-1,57,24,Kuwait,0,-1,35,1017,-1,755,7,20276,26195,2007
-1,112,-1,Panama,99,-1,221,1916,1929,1617,86,104641,120276,2007
-1,156,-1,Guyana,191,15,432,5726,5288,5631,102,25465,17134,2007
-1,377,-1,Costa Rica,88,-1,547,2540,2722,1227,567,176882,188135,2007
-1,-1,-1,Luxembourg,-1,-1,11,39,-1,9,-1,9939,15825,2007
-1,-1,-1,American Samoa,-1,-1,-1,11,-1,161,-1,-1,1410,2007
-1,62,-1,Bahamas,72,-1,565,738,-1,397,25,368687,387210,2007
-1,-1,-1,Gibraltar,-1,-1,-1,-1,-1,-1,-1,-1,1786,2007
-1,27,-1,Ireland,20,-1,683,1503,1599,1335,37,585915,519960,2007
-1,3,-1,Palau,6,-1,14,11,-1,40,0,234,3100,2007
28,351,20,Nigeria,241,39,436,12448,-1,6582,194,69985,55693,2007
-1,-1,-1,Other Oceania,-1,-1,-1,-1,2379,-1,-1,-1,-1,2007
14,1771,-1,Ecuador,392,10,508,12248,12011,7229,1172,179450,179944,2007
-1,42,-1,Czech Republic,8,-1,78,287,-1,122,33,52411,49474,2007
-1,-1,-1,Brunei,-1,-1,-1,32,-1,20,-1,998,1375,2007
85,17,219,Belarus,4,76,60,2328,-1,1401,17,10378,9018,2007
171,128,5482,Iran,9,108,577,10460,8098,10557,39,11181,7377,2007
-1,49,-1,Algeria,6,6,82,1036,-1,578,21,5151,3837,2007
417,19699,-1,El Salvador,4949,139,1133,21127,20009,17157,15096,179678,178822,2007
-1,-1,-1,Tuvalu,-1,-1,-1,-1,-1,-1,-1,283,218,2007
-1,-1,-1,Pitcairn Islands,-1,-1,-1,-1,-1,-1,-1,-1,5,2007
-1,-1,-1,Saint Pierre and Miquelon,-1,-1,-1,-1,-1,-1,-1,-1,61,2007
-1,3,-1,Marshall Islands,10,-1,8,48,-1,12,0,244,790,2007
72,21,206,"Congo, Republic",5,73,94,972,-1,287,12,-1,-1,2007
-1,135,-1,Chile,73,-1,292,2274,2202,1346,164,157973,160434,2007
-1,-1,-1,Puerto Rico,-1,-1,-1,-1,-1,-1,-1,-1,4490,2007
-1,8,-1,Belgium,4,-1,195,638,733,248,13,248107,250012,2007
-1,117,-1,Thailand,13,-1,327,8751,-1,4438,78,100105,99366,2007
1064,1004,0,Haiti,519,586,970,30405,29978,11552,973,101276,89990,2007
391,138,1608,Iraq,3,277,374,3765,-1,2967,24,2569,1720,2007
-1,21,-1,Hong Kong,4,-1,284,3527,4450,3871,24,-1,154211,2007
20,98,166,Sierra Leone,16,48,58,1999,-1,1485,35,2630,1615,2007
13,59,7,Georgia,17,27,75,1554,-1,514,36,4967,4522,2007
43,87,13,Gambia,10,59,32,826,-1,246,25,2022,1598,2007
-1,309,-1,Poland,112,-1,910,10355,9717,9320,298,183491,170132,2007
-1,10,-1,Saint Kitts-Nevis,-1,-1,37,347,-1,334,-1,15720,13914,2007
35,46,565,Moldova,6,7,35,1356,-1,1068,10,10382,9503,2007
3,183,-1,Morocco,27,4,356,4513,4311,2684,61,18856,15975,2007
-1,13,0,Croatia,6,-1,88,482,-1,1073,7,25435,21310,2007
-1,-1,-1,French Polynesia,-1,-1,0,27,-1,19,-1,-1,16739,2007
-1,-1,-1,Guinea-Bissau,-1,-1,-1,25,-1,5,-1,107,38,2007
-1,-1,-1,Kiribati,-1,-1,36,10,-1,-1,-1,737,947,2007
-1,12,-1,Switzerland,4,-1,190,705,885,501,12,303408,338847,2007
-1,15,-1,Grenada,19,-1,53,751,-1,511,9,11513,9785,2007
-1,-1,-1,Other Africa,-1,-1,-1,-1,56835,-1,-1,-1,-1,2007
-1,-1,22,"Korea, North",-1,-1,-1,-1,-1,-1,-1,50,33,2007
-1,113,-1,Belize,116,-1,156,1073,1089,799,117,27131,28739,2007
31,6,10,Chad,-1,21,22,74,-1,22,-1,652,598,2007
3,13,6,Estonia,8,13,37,368,-1,132,13,12785,12181,2007
-1,109,-1,Uruguay,31,-1,101,1418,1340,496,132,43423,42209,2007
103,854275,-1,Mexico,76967,49,87632,148640,143180,122258,132029,7405191,7332929,2007
50,195,-1,Lebanon,33,29,432,4267,-1,2779,95,28232,20869,2007
-1,307,-1,"Korea, South",123,-1,1588,22405,-1,17628,294,1028253,898194,2007
-1,-1,-1,"Virgin Islands, British",-1,-1,-1,-1,-1,-1,-1,-1,43725,2007
109,96,190,Uzbekistan,7,74,29,4665,-1,1148,39,5361,4777,2007
-1,3,-1,Iceland,-1,-1,33,95,-1,62,-1,52319,48571,2007
-1,-1,-1,Djibouti,-1,-1,12,23,-1,14,-1,204,210,2007
-1,3,-1,Bermuda,0,-1,155,108,-1,42,-1,-1,41254,2007
-1,34,-1,Dominica,29,-1,91,428,-1,539,20,5322,6742,2007
1492,1893,54,Colombia,1191,683,1696,33187,32055,12089,1802,492957,448429,2007
-1,-1,-1,Reunion,-1,-1,-1,-1,-1,-1,-1,-1,234,2007
26,3,4545,Burundi,-1,13,64,257,-1,95,-1,1059,866,2007
-1,34,-1,Taiwan,15,-1,494,8990,9053,7486,111,342971,347638,2007
20,2119,-1,Nicaragua,508,23,472,3716,3587,8164,1799,53641,54847,2007
-1,28,-1,Barbados,33,-1,97,689,-1,718,7,62107,66572,2007
0,-1,-1,Madagascar,-1,-1,20,53,-1,26,-1,1015,1061,2007
-1,60,-1,Italy,69,-1,1326,2569,2682,2217,89,890366,725447,2007
-1,-1,-1,Curacao,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
13,-1,0,Bhutan,-1,-1,-1,52,-1,10,-1,514,463,2007
84,38,705,Sudan,5,19,73,2930,-1,2785,8,2250,1680,2007
281,44,3,Nepal,5,131,65,3472,-1,638,38,15986,13646,2007
-1,-1,-1,Malta,-1,-1,30,53,-1,66,-1,6055,5917,2007
-1,-1,-1,Comoros,-1,-1,-1,7,-1,-1,-1,63,50,2007
-1,-1,-1,Maldives,-1,-1,23,9,-1,-1,-1,381,366,2007
-1,23,-1,Antigua-Barbuda,37,-1,53,415,-1,416,8,23037,25351,2007
-1,10,-1,Suriname,6,-1,14,197,193,159,6,6166,7095,2007
-1,0,-1,Cayman Islands,-1,-1,22,40,-1,9,-1,-1,70342,2007
-1,-1,-1,Anguilla,-1,-1,8,25,-1,37,-1,-1,8139,2007
-1,-1,-1,Other Europe,-1,-1,-1,-1,26218,-1,-1,-1,-1,2007
-1,-1,-1,Holy See,-1,-1,-1,-1,-1,-1,-1,113,55,2007
10,226,-1,Israel,53,18,816,4496,4999,2363,193,375482,357106,2007
834,314,-1,Venezuela,124,317,604,10692,10696,3575,358,470538,482807,2007
-1,42,-1,Czechoslovakia,12,-1,46,927,1851,449,40,-1,-1,2007
87,35,22,All other countries,10,106,48,23,-1,35,39,-1,-1,2007
-1,-1,-1,Papua New Guinea,-1,-1,4,31,-1,5,-1,599,788,2007
-1,7,-1,Malawi,-1,-1,10,123,-1,46,-1,1673,1569,2007
-1,210,-1,Trinidad and Tobago,234,-1,512,6829,-1,4514,129,171180,167780,2007
159,44,-1,Zimbabwe,-1,97,82,1057,-1,312,-1,7831,5334,2007
-1,84,-1,Germany,60,-1,1314,7582,8640,3617,105,1839544,1687963,2007
-1,-1,-1,Vanuatu,-1,-1,0,-1,-1,-1,-1,179,336,2007
-1,12,-1,Denmark,3,-1,117,517,505,170,11,261192,237139,2007
11,92,-1,Senegal,15,30,142,1024,-1,386,64,7696,6062,2007
23,35,45,Kazakhstan,-1,31,25,1604,-1,725,-1,13681,12901,2007
20,500,-1,Philippines,278,9,3506,72596,68792,38830,419,316241,275675,2007
152,100,963,Eritrea,6,120,26,1081,-1,553,5,1009,516,2007
22,-1,17,Kyrgyzstan,-1,7,10,597,-1,331,-1,2467,2149,2007
-1,-1,-1,Mayotte,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007
-1,-1,-1,Montserrat,-1,-1,-1,66,-1,51,-1,-1,907,2007
-1,-1,-1,New Caledonia,-1,-1,-1,5,-1,-1,-1,-1,1614,2007
0,40,-1,Macedonia,8,27,48,1227,-1,597,26,7508,6428,2007
-1,21,-1,Paraguay,6,-1,67,545,518,234,43,14568,15114,2007
