Average,City,Code,Direction,Full,Location,Maximum,Minimum,Month,Precipitation,Speed,State,Week of,Year
39,Birmingham,BHM,33,2016-01-03,"Birmingham, AL",46,32,1,0.0,4.33,Alabama,3,2016
39,Huntsville,HSV,32,2016-01-03,"Huntsville, AL",47,31,1,0.0,3.86,Alabama,3,2016
46,Mobile,MOB,35,2016-01-03,"Mobile, AL",51,41,1,0.16,9.73,Alabama,3,2016
45,Montgomery,MGM,32,2016-01-03,"Montgomery, AL",52,38,1,0.0,6.86,Alabama,3,2016
34,Anchorage,ANC,19,2016-01-03,"Anchorage, AK",38,29,1,0.01,7.8,Alaska,3,2016
38,Annette,ANN,9,2016-01-03,"Annette, AK",44,31,1,0.09,8.7,Alaska,3,2016
30,Bethel,BET,9,2016-01-03,"Bethel, AK",36,24,1,0.05,16.46,Alaska,3,2016
22,Bettles,BTT,2,2016-01-03,"Bettles, AK",32,9,1,0.15,3.1,Alaska,3,2016
34,Cold Bay,CDB,20,2016-01-03,"Cold Bay, AK",36,31,1,0.6,9.1,Alaska,3,2016
38,Cordova,CDV,9,2016-01-03,"Cordova, AK",43,33,1,2.15,9.76,Alaska,3,2016
31,Delta Junction/Ft Greely,BIG,14,2016-01-03,"Delta Junction/Ft Greely, AK",39,23,1,0.0,17.9,Alaska,3,2016
14,Fairbanks,FAI,2,2016-01-03,"Fairbanks, AK",30,4,1,0.0,2.2,Alaska,3,2016
27,Gulkana,GKN,14,2016-01-03,"Gulkana, AK",34,19,1,0.02,8.23,Alaska,3,2016
39,Homer,HOM,9,2016-01-03,"Homer, AK",42,35,1,1.22,11.26,Alaska,3,2016
40,Iliamna,ILI,9,2016-01-03,"Iliamna, AK",42,37,1,0.0,19.76,Alaska,3,2016
36,Juneau,JNU,10,2016-01-03,"Juneau, AK",40,31,1,0.7,9.23,Alaska,3,2016
34,Kenai,ENA,6,2016-01-03,"Kenai, AK",37,30,1,0.14,11.2,Alaska,3,2016
37,Ketchikan,KTN,15,2016-01-03,"Ketchikan, AK",41,33,1,0.17,6.16,Alaska,3,2016
39,King Salmon,AKN,10,2016-01-03,"King Salmon, AK",42,35,1,0.05,18.83,Alaska,3,2016
40,Kodiak,ADQ,11,2016-01-03,"Kodiak, AK",42,36,1,1.3,21.8,Alaska,3,2016
27,Kotzebue,OTZ,11,2016-01-03,"Kotzebue, AK",33,20,1,0.1,11.76,Alaska,3,2016
30,Mc Grath,MCG,15,2016-01-03,"Mc Grath, AK",39,20,1,0.01,3.7,Alaska,3,2016
29,Nome,OME,6,2016-01-03,"Nome, AK",32,25,1,0.08,12.86,Alaska,3,2016
0,Northway,ORT,20,2016-01-03,"Northway, AK",8,-9,1,0.0,0.36,Alaska,3,2016
37,Palmer,PAQ,8,2016-01-03,"Palmer, AK",42,32,1,0.4,10.5,Alaska,3,2016
60,Petersburg,PSG,18,2016-01-03,"Petersburg, AK",60,60,1,0.0,1.83,Alaska,3,2016
43,Sitka,SIT,19,2016-01-03,"Sitka, AK",46,39,1,0.37,11.26,Alaska,3,2016
38,Skagway,SGY,14,2016-01-03,"Skagway, AK",42,33,1,0.55,5.2,Alaska,3,2016
32,St Paul Island,SNP,22,2016-01-03,"St Paul Island, AK",35,29,1,0.15,9.03,Alaska,3,2016
32,Talkeetna,TKA,2,2016-01-03,"Talkeetna, AK",39,23,1,0.04,4.93,Alaska,3,2016
21,Tanana,TAL,8,2016-01-03,"Tanana, AK",29,13,1,0.0,3.83,Alaska,3,2016
6,Utqiagvik (Barrow),BRW,6,2016-01-03,"Utqiagvik (Barrow), AK",9,2,1,0.05,13.76,Alaska,3,2016
36,Yakutat,YAK,11,2016-01-03,"Yakutat, AK",40,32,1,2.42,5.93,Alaska,3,2016
41,Douglas Bisbee,DUG,6,2016-01-03,"Douglas Bisbee, AZ",57,24,1,0.0,4.2,Arizona,3,2016
40,Kingman,IGM,4,2016-01-03,"Kingman, AZ",54,25,1,0.0,4.2,Arizona,3,2016
58,Phoenix,PHX,13,2016-01-03,"Phoenix, AZ",69,45,1,0.0,5.8,Arizona,3,2016
56,Tucson,TUS,12,2016-01-03,"Tucson, AZ",69,43,1,0.0,12.93,Arizona,3,2016
29,Winslow,INW,27,2016-01-03,"Winslow, AZ",42,15,1,0.0,2.7,Arizona,3,2016
39,Fort Smith,FSM,27,2016-01-03,"Fort Smith, AR",51,27,1,0.0,5.16,Arkansas,3,2016
38,Harrison,HRO,29,2016-01-03,"Harrison, AR",48,27,1,0.0,7.4,Arkansas,3,2016
42,North Little Rock,LZK,0,2016-01-03,"North Little Rock, AR",49,34,1,0.0,0.0,Arkansas,3,2016
47,Bakersfield,BFL,34,2016-01-03,"Bakersfield, CA",60,33,1,0.0,2.2,California,3,2016
27,Bishop,BIH,32,2016-01-03,"Bishop, CA",42,12,1,0.0,3.06,California,3,2016
35,China Lake,NID,21,2016-01-03,"China Lake, CA",49,21,1,0.0,1.56,California,3,2016
44,Concord,CCR,6,2016-01-03,"Concord, CA",51,37,1,0.0,4.06,California,3,2016
44,Eureka,EKA,0,2016-01-03,"Eureka, CA",53,33,1,0.06,0.0,California,3,2016
46,Fresno,FAT,25,2016-01-03,"Fresno, CA",55,36,1,0.0,0.86,California,3,2016
47,Hayward,HWD,6,2016-01-03,"Hayward, CA",53,41,1,0.0,6.56,California,3,2016
54,Long Beach,LGB,24,2016-01-03,"Long Beach, CA",65,43,1,0.0,2.13,California,3,2016
55,Los Angeles,LAX,15,2016-01-03,"Los Angeles, CA",63,45,1,0.0,2.76,California,3,2016
44,Red Bluff,RBL,33,2016-01-03,"Red Bluff, CA",50,36,1,0.0,7.73,California,3,2016
45,Redding,RDD,34,2016-01-03,"Redding, CA",51,38,1,0.0,6.16,California,3,2016
44,Sacramento,SAC,34,2016-01-03,"Sacramento, CA",52,34,1,0.0,3.63,California,3,2016
49,Salinas,SNS,8,2016-01-03,"Salinas, CA",57,41,1,0.0,6.46,California,3,2016
55,San Diego,SAN,24,2016-01-03,"San Diego, CA",64,45,1,0.0,1.83,California,3,2016
46,San Francisco,SFO,10,2016-01-03,"San Francisco, CA",51,41,1,0.04,4.43,California,3,2016
39,Sandberg,SDB,8,2016-01-03,"Sandberg, CA",44,33,1,0.0,18.8,California,3,2016
51,Santa Barbara,SBA,12,2016-01-03,"Santa Barbara, CA",62,39,1,0.0,4.9,California,3,2016
51,Santa Maria,SMX,21,2016-01-03,"Santa Maria, CA",63,37,1,0.0,3.86,California,3,2016
42,Stockton,SCK,26,2016-01-03,"Stockton, CA",51,33,1,0.0,1.86,California,3,2016
14,Alamosa,ALS,32,2016-01-03,"Alamosa, CO",33,-5,1,0.0,1.4,Colorado,3,2016
28,Colorado Springs,COS,15,2016-01-03,"Colorado Springs, CO",45,9,1,0.0,3.13,Colorado,3,2016
-10,Craig,CAG,12,2016-01-03,"Craig, CO",3,-23,1,0.0,0.4,Colorado,3,2016
27,Denver,DEN,20,2016-01-03,"Denver, CO",40,12,1,0.0,7.2,Colorado,3,2016
14,Grand Junction,GJT,8,2016-01-03,"Grand Junction, CO",24,4,1,0.0,4.46,Colorado,3,2016
26,Pueblo,PUB,27,2016-01-03,"Pueblo, CO",47,4,1,0.0,1.93,Colorado,3,2016
38,Bridgeport,BDR,27,2016-01-03,"Bridgeport, CT",43,32,1,0.0,8.86,Connecticut,3,2016
34,Windsor Locks,BDL,24,2016-01-03,"Windsor Locks, CT",40,27,1,0.0,6.2,Connecticut,3,2016
37,Wilmington,ILG,28,2016-01-03,"Wilmington, DE",46,27,1,0.0,6.43,Delaware,3,2016
63,Daytona Beach,DAB,32,2016-01-03,"Daytona Beach, FL",68,58,1,0.75,6.23,Florida,3,2016
76,Fort Lauderdale,FLL,28,2016-01-03,"Fort Lauderdale, FL",82,70,1,0.49,5.16,Florida,3,2016
56,Gainesville,GNV,33,2016-01-03,"Gainesville, FL",62,51,1,0.62,4.6,Florida,3,2016
56,Jacksonville,JAX,31,2016-01-03,"Jacksonville, FL",61,50,1,0.49,4.83,Florida,3,2016
79,Key West,EYW,17,2016-01-03,"Key West, FL",82,74,1,0.5,4.53,Florida,3,2016
76,Miami,MIA,17,2016-01-03,"Miami, FL",82,70,1,1.13,3.33,Florida,3,2016
65,Orlando,MCO,31,2016-01-03,"Orlando, FL",72,57,1,0.14,6.93,Florida,3,2016
48,Pensacola,PNS,35,2016-01-03,"Pensacola, FL",52,44,1,0.12,9.33,Florida,3,2016
53,Tallahassee,TLH,34,2016-01-03,"Tallahassee, FL",57,48,1,0.46,6.16,Florida,3,2016
66,Tampa,TPA,8,2016-01-03,"Tampa, FL",71,59,1,0.18,5.73,Florida,3,2016
69,Vero Beach,VRB,28,2016-01-03,"Vero Beach, FL",74,62,1,0.97,6.9,Florida,3,2016
74,West Palm Beach,PBI,27,2016-01-03,"West Palm Beach, FL",80,67,1,0.24,6.83,Florida,3,2016
51,Alma,AMG,32,2016-01-03,"Alma, GA",58,47,1,0.66,5.06,Georgia,3,2016
45,Athens,AHN,29,2016-01-03,"Athens, GA",54,36,1,0.0,5.1,Georgia,3,2016
42,Atlanta,ATL,31,2016-01-03,"Atlanta, GA",48,36,1,0.0,10.93,Georgia,3,2016
48,Augusta,AGS,31,2016-01-03,"Augusta, GA",56,41,1,0.0,3.06,Georgia,3,2016
47,Macon,MCN,31,2016-01-03,"Macon, GA",53,40,1,0.01,5.46,Georgia,3,2016
56,Savannah,SAV,31,2016-01-03,"Savannah, GA",62,49,1,0.41,5.0,Georgia,3,2016
73,Hilo,ITO,20,2016-01-03,"Hilo, HI",81,65,1,0.11,3.33,Hawaii,3,2016
73,Honolulu,HNL,24,2016-01-03,"Honolulu, HI",81,64,1,0.0,5.13,Hawaii,3,2016
71,Kahului,OGG,3,2016-01-03,"Kahului, HI",80,60,1,0.04,8.4,Hawaii,3,2016
72,Kaunakakai,MKK,14,2016-01-03,"Kaunakakai, HI",79,64,1,0.04,8.86,Hawaii,3,2016
70,Lihue,LIH,23,2016-01-03,"Lihue, HI",79,60,1,0.0,6.06,Hawaii,3,2016
15,Boise,BOI,16,2016-01-03,"Boise, ID",23,7,1,0.0,3.0,Idaho,3,2016
21,Lewiston,LWS,9,2016-01-03,"Lewiston, ID",29,12,1,0.0,2.56,Idaho,3,2016
8,Pocatello,PIH,2,2016-01-03,"Pocatello, ID",21,-4,1,0.0,2.66,Idaho,3,2016
25,Chicago,ORD,28,2016-01-03,"Chicago, IL",30,20,1,0.0,12.16,Illinois,3,2016
25,Moline,MLI,28,2016-01-03,"Moline, IL",31,19,1,0.0,10.9,Illinois,3,2016
29,Peoria,PIA,28,2016-01-03,"Peoria, IL",35,22,1,0.0,8.2,Illinois,3,2016
29,Quincy,UIN,28,2016-01-03,"Quincy, IL",35,22,1,0.0,10.53,Illinois,3,2016
24,Rockford,RFD,28,2016-01-03,"Rockford, IL",30,18,1,0.0,9.73,Illinois,3,2016
31,Springfield,SPI,27,2016-01-03,"Springfield, IL",37,24,1,0.0,9.96,Illinois,3,2016
35,Evansville,EVV,27,2016-01-03,"Evansville, IN",43,27,1,0.0,6.06,Indiana,3,2016
29,Fort Wayne,FWA,26,2016-01-03,"Fort Wayne, IN",31,25,1,0.0,13.2,Indiana,3,2016
29,Indianapolis,IND,26,2016-01-03,"Indianapolis, IN",34,24,1,0.0,10.73,Indiana,3,2016
27,South Bend,SBN,26,2016-01-03,"South Bend, IN",30,23,1,0.03,11.83,Indiana,3,2016
22,Cedar Rapids,CID,28,2016-01-03,"Cedar Rapids, IA",28,15,1,0.0,11.46,Iowa,3,2016
24,Des Moines,DSM,30,2016-01-03,"Des Moines, IA",32,16,1,0.0,10.0,Iowa,3,2016
21,Dubuque,DBQ,28,2016-01-03,"Dubuque, IA",27,14,1,0.0,11.86,Iowa,3,2016
21,Sioux City,SUX,30,2016-01-03,"Sioux City, IA",31,11,1,0.0,8.63,Iowa,3,2016
22,Waterloo,ALO,28,2016-01-03,"Waterloo, IA",29,13,1,0.0,11.06,Iowa,3,2016
31,Concordia,CNK,29,2016-01-03,"Concordia, KS",43,18,1,0.0,8.96,Kansas,3,2016
31,Dodge City,DDC,31,2016-01-03,"Dodge City, KS",46,16,1,0.0,8.36,Kansas,3,2016
30,Goodland,GLD,28,2016-01-03,"Goodland, KS",46,13,1,0.0,8.1,Kansas,3,2016
34,Medicine Lodge,P28,32,2016-01-03,"Medicine Lodge, KS",49,19,1,0.0,4.9,Kansas,3,2016
32,Topeka,TOP,29,2016-01-03,"Topeka, KS",43,22,1,0.0,5.96,Kansas,3,2016
33,Wichita,ICT,29,2016-01-03,"Wichita, KS",45,21,1,0.0,5.96,Kansas,3,2016
33,Covington,CVG,26,2016-01-03,"Covington, KY",39,27,1,0.0,7.73,Kentucky,3,2016
37,Jackson,JKL,24,2016-01-03,"Jackson, KY",45,28,1,0.0,2.93,Kentucky,3,2016
35,Lexington,LEX,25,2016-01-03,"Lexington, KY",42,27,1,0.0,7.93,Kentucky,3,2016
38,Louisville,SDF,27,2016-01-03,"Louisville, KY",45,31,1,0.0,6.7,Kentucky,3,2016
36,Paducah,PAH,27,2016-01-03,"Paducah, KY",47,25,1,0.0,5.6,Kentucky,3,2016
47,Baton Rouge,BTR,23,2016-01-03,"Baton Rouge, LA",53,40,1,0.09,3.43,Louisiana,3,2016
47,Lake Charles,LCH,12,2016-01-03,"Lake Charles, LA",52,43,1,0.08,8.33,Louisiana,3,2016
50,New Orleans,MSY,13,2016-01-03,"New Orleans, LA",54,46,1,0.59,11.93,Louisiana,3,2016
46,Shreveport,SHV,21,2016-01-03,"Shreveport, LA",53,39,1,0.0,5.36,Louisiana,3,2016
47,Slidell,ASD,23,2016-01-03,"Slidell, LA",53,42,1,0.22,6.66,Louisiana,3,2016
29,Bangor,BGR,24,2016-01-03,"Bangor, ME",35,22,1,0.0,4.6,Maine,3,2016
23,Caribou,CAR,25,2016-01-03,"Caribou, ME",29,17,1,0.1,5.66,Maine,3,2016
34,Portland,PWM,24,2016-01-03,"Portland, ME",39,28,1,0.01,7.53,Maine,3,2016
37,Baltimore,BWI,27,2016-01-03,"Baltimore, MD",48,26,1,0.0,5.36,Maryland,3,2016
38,Salisbury,SBY,27,2016-01-03,"Salisbury, MD",48,28,1,0.0,3.46,Maryland,3,2016
37,Boston,BOS,25,2016-01-03,"Boston, MA",41,31,1,0.0,11.83,Massachusetts,3,2016
60,Milton,MQE,25,2016-01-03,"Milton, MA",60,60,1,0.0,11.6,Massachusetts,3,2016
31,Worcester,ORH,25,2016-01-03,"Worcester, MA",35,26,1,0.0,11.56,Massachusetts,3,2016
27,Alpena,APN,26,2016-01-03,"Alpena, MI",32,21,1,0.01,8.96,Michigan,3,2016
32,Detroit,DTW,24,2016-01-03,"Detroit, MI",36,27,1,0.0,12.96,Michigan,3,2016
31,Flint,FNT,27,2016-01-03,"Flint, MI",34,27,1,0.05,11.13,Michigan,3,2016
30,Grand Rapids,GRR,27,2016-01-03,"Grand Rapids, MI",33,26,1,0.04,13.3,Michigan,3,2016
26,Houghton Lake,HTL,27,2016-01-03,"Houghton Lake, MI",30,21,1,0.08,11.16,Michigan,3,2016
29,Lansing,LAN,26,2016-01-03,"Lansing, MI",32,25,1,0.04,12.5,Michigan,3,2016
23,Marquette,MQT,0,2016-01-03,"Marquette, MI",27,18,1,0.21,0.0,Michigan,3,2016
31,Muskegon,MKG,28,2016-01-03,"Muskegon, MI",35,27,1,0.0,13.23,Michigan,3,2016
24,Sault Ste Marie,ANJ,28,2016-01-03,"Sault Ste Marie, MI",31,17,1,0.04,9.56,Michigan,3,2016
22,Duluth,DLH,30,2016-01-03,"Duluth, MN",27,17,1,0.0,11.56,Minnesota,3,2016
21,International Falls,INL,29,2016-01-03,"International Falls, MN",25,15,1,0.0,7.76,Minnesota,3,2016
23,Minneapolis,MSP,28,2016-01-03,"Minneapolis, MN",30,16,1,0.0,9.36,Minnesota,3,2016
19,Rochester,RST,29,2016-01-03,"Rochester, MN",26,13,1,0.0,13.73,Minnesota,3,2016
20,St Cloud,STC,29,2016-01-03,"St Cloud, MN",29,10,1,0.0,9.03,Minnesota,3,2016
42,Greenville,GLH,30,2016-01-03,"Greenville, MS",48,35,1,0.0,4.56,Mississippi,3,2016
40,Greenwood,GWO,23,2016-01-03,"Greenwood, MS",48,32,1,0.0,2.36,Mississippi,3,2016
47,Gulfport,GPT,35,2016-01-03,"Gulfport, MS",52,42,1,0.38,9.76,Mississippi,3,2016
46,Hattiesburg,HBG,34,2016-01-03,"Hattiesburg, MS",51,40,1,0.02,5.76,Mississippi,3,2016
44,Jackson,JAN,33,2016-01-03,"Jackson, MS",50,38,1,0.0,5.43,Mississippi,3,2016
43,Meridian,MEI,34,2016-01-03,"Meridian, MS",49,36,1,0.01,5.56,Mississippi,3,2016
40,Tupelo,TUP,23,2016-01-03,"Tupelo, MS",50,31,1,0.0,4.13,Mississippi,3,2016
37,Cape Girardeau,CGI,29,2016-01-03,"Cape Girardeau, MO",46,27,1,0.0,5.96,Missouri,3,2016
33,Columbia,COU,28,2016-01-03,"Columbia, MO",41,24,1,0.0,9.26,Missouri,3,2016
29,Kansas City,MCI,28,2016-01-03,"Kansas City, MO",38,20,1,0.0,8.13,Missouri,3,2016
33,Rolla/Vichy,VIH,27,2016-01-03,"Rolla/Vichy, MO",41,24,1,0.0,8.63,Missouri,3,2016
35,Springfield,SGF,28,2016-01-03,"Springfield, MO",45,23,1,0.0,7.5,Missouri,3,2016
26,St Joseph,STJ,28,2016-01-03,"St Joseph, MO",36,16,1,0.0,5.5,Missouri,3,2016
36,St Louis,STL,28,2016-01-03,"St Louis, MO",43,29,1,0.0,9.03,Missouri,3,2016
23,Billings,BIL,22,2016-01-03,"Billings, MT",29,16,1,0.0,18.86,Montana,3,2016
0,Butte,BTM,15,2016-01-03,"Butte, MT",13,-12,1,0.0,1.8,Montana,3,2016
8,Cut Bank,CTB,21,2016-01-03,"Cut Bank, MT",22,-6,1,0.0,4.83,Montana,3,2016
7,Dillon,DLN,19,2016-01-03,"Dillon, MT",16,-2,1,0.0,6.4,Montana,3,2016
8,Glasgow,GGW,23,2016-01-03,"Glasgow, MT",18,-1,1,0.0,6.16,Montana,3,2016
17,Great Falls,GTF,22,2016-01-03,"Great Falls, MT",27,7,1,0.0,11.0,Montana,3,2016
10,Havre,HVR,18,2016-01-03,"Havre, MT",20,0,1,0.0,9.0,Montana,3,2016
3,Helena,HLN,23,2016-01-03,"Helena, MT",12,-5,1,0.0,0.53,Montana,3,2016
6,Kalispell,GPI,31,2016-01-03,"Kalispell, MT",16,-3,1,0.01,1.6,Montana,3,2016
19,Miles City,MLS,21,2016-01-03,"Miles City, MT",31,6,1,0.0,6.26,Montana,3,2016
7,Missoula,MSO,12,2016-01-03,"Missoula, MT",16,-2,1,0.0,2.33,Montana,3,2016
26,Grand Island,GRI,30,2016-01-03,"Grand Island, NE",37,15,1,0.0,9.03,Nebraska,3,2016
26,Lincoln,LNK,18,2016-01-03,"Lincoln, NE",36,16,1,0.0,5.7,Nebraska,3,2016
22,Norfolk,OFK,29,2016-01-03,"Norfolk, NE",32,12,1,0.0,9.43,Nebraska,3,2016
26,North Platte,LBF,30,2016-01-03,"North Platte, NE",43,8,1,0.0,6.7,Nebraska,3,2016
22,Omaha,OMA,31,2016-01-03,"Omaha, NE",31,12,1,0.0,6.83,Nebraska,3,2016
18,Scottsbluff,BFF,21,2016-01-03,"Scottsbluff, NE",31,5,1,0.0,6.36,Nebraska,3,2016
21,Sidney,SNY,28,2016-01-03,"Sidney, NE",33,8,1,0.0,10.86,Nebraska,3,2016
20,Valentine,VTN,26,2016-01-03,"Valentine, NE",34,7,1,0.0,7.8,Nebraska,3,2016
7,Ely,ELY,26,2016-01-03,"Ely, NV",22,-8,1,0.0,3.46,Nevada,3,2016
12,Eureka,P68,12,2016-01-03,"Eureka, NV",24,-7,1,0.0,3.4,Nevada,3,2016
44,Las Vegas,LAS,24,2016-01-03,"Las Vegas, NV",52,35,1,0.0,1.03,Nevada,3,2016
39,Mercury,DRA,9,2016-01-03,"Mercury, NV",47,30,1,0.0,7.96,Nevada,3,2016
22,Reno,RNO,18,2016-01-03,"Reno, NV",29,15,1,0.0,2.96,Nevada,3,2016
12,Winnemucca,WMC,8,2016-01-03,"Winnemucca, NV",25,-1,1,0.0,6.6,Nevada,3,2016
34,Concord,CON,24,2016-01-03,"Concord, NH",39,29,1,0.0,6.16,New Hampshire,3,2016
60,Mt. Washington,MWN,27,2016-01-03,"Mt. Washington, NH",60,60,1,0.0,52.6,New Hampshire,3,2016
36,Atlantic City,ACY,28,2016-01-03,"Atlantic City, NJ",46,26,1,0.0,6.26,New Jersey,3,2016
37,Newark,EWR,25,2016-01-03,"Newark, NJ",44,30,1,0.0,10.1,New Jersey,3,2016
31,Albuquerque,ABQ,27,2016-01-03,"Albuquerque, NM",38,23,1,0.0,4.63,New Mexico,3,2016
31,Clayton,CAO,27,2016-01-03,"Clayton, NM",46,15,1,0.0,5.06,New Mexico,3,2016
27,Roswell,ROW,17,2016-01-03,"Roswell, NM",36,17,1,0.02,1.8,New Mexico,3,2016
33,Albany,ALB,25,2016-01-03,"Albany, NY",38,28,1,0.01,6.23,New York,3,2016
25,Binghamton,BGM,26,2016-01-03,"Binghamton, NY",30,21,1,0.01,8.86,New York,3,2016
29,Buffalo,BUF,26,2016-01-03,"Buffalo, NY",34,23,1,0.13,13.73,New York,3,2016
33,Glens Falls,GFL,21,2016-01-03,"Glens Falls, NY",37,29,1,0.01,7.3,New York,3,2016
37,Islip,ISP,27,2016-01-03,"Islip, NY",44,30,1,0.0,8.63,New York,3,2016
40,New York,LGA,27,2016-01-03,"New York, NY",43,35,1,0.0,11.7,New York,3,2016
28,Rochester,ROC,26,2016-01-03,"Rochester, NY",34,22,1,0.05,11.23,New York,3,2016
29,Syracuse,SYR,24,2016-01-03,"Syracuse, NY",34,23,1,0.19,11.5,New York,3,2016
