Average,City,Code,Direction,Full,Location,Maximum,Minimum,Month,Precipitation,Speed,State,Week of,Year
44,Norfolk,ORF,10,2016-01-10,"Norfolk, VA",50,38,1,0.11,11.3,Virginia,10,2016
39,Richmond,RIC,19,2016-01-10,"Richmond, VA",47,30,1,0.68,7.08,Virginia,10,2016
34,Roanoke,ROA,20,2016-01-10,"Roanoke, VA",43,24,1,0.9,4.11,Virginia,10,2016
40,Wallops Island,WAL,14,2016-01-10,"Wallops Island, VA",49,31,1,0.27,7.78,Virginia,10,2016
37,Washington,DCA,17,2016-01-10,"Washington, VA",44,29,1,0.79,6.91,Virginia,10,2016
31,Deer Park,DEW,9,2016-01-10,"Deer Park, WA",34,28,1,0.09,3.01,Washington,10,2016
32,Ephrata,EPH,21,2016-01-10,"Ephrata, WA",35,29,1,0.16,2.58,Washington,10,2016
36,Olympia,OLM,9,2016-01-10,"Olympia, WA",41,30,1,0.34,0.92,Washington,10,2016
41,Quillayute,UIL,7,2016-01-10,"Quillayute, WA",49,32,1,0.38,4.31,Washington,10,2016
41,Seattle,SEA,5,2016-01-10,"Seattle, WA",47,35,1,0.26,3.92,Washington,10,2016
31,Spokane,GEG,13,2016-01-10,"Spokane, WA",34,27,1,0.02,4.82,Washington,10,2016
33,Yakima,YKM,27,2016-01-10,"Yakima, WA",36,29,1,0.21,1.44,Washington,10,2016
33,Beckley,BKW,17,2016-01-10,"Beckley, WV",42,23,1,0.53,7.3,West Virginia,10,2016
35,Charleston,CRW,18,2016-01-10,"Charleston, WV",47,22,1,0.23,3.77,West Virginia,10,2016
29,Elkins,EKN,26,2016-01-10,"Elkins, WV",44,14,1,0.47,3.06,West Virginia,10,2016
34,Huntington,HTS,16,2016-01-10,"Huntington, WV",45,23,1,0.52,4.12,West Virginia,10,2016
23,Green Bay,GRB,18,2016-01-10,"Green Bay, WI",30,15,1,0.72,7.77,Wisconsin,10,2016
23,La Crosse,LSE,20,2016-01-10,"La Crosse, WI",29,16,1,0.56,8.21,Wisconsin,10,2016
24,Madison,MSN,18,2016-01-10,"Madison, WI",29,16,1,0.52,7.25,Wisconsin,10,2016
27,Milwaukee,MKE,24,2016-01-10,"Milwaukee, WI",33,20,1,0.27,8.01,Wisconsin,10,2016
22,Casper,CPR,25,2016-01-10,"Casper, WY",30,14,1,0.3,9.98,Wyoming,10,2016
25,Cheyenne,CYS,29,2016-01-10,"Cheyenne, WY",37,14,1,0.29,4.95,Wyoming,10,2016
15,Lander,LND,28,2016-01-10,"Lander, WY",23,6,1,0.36,0.7,Wyoming,10,2016
18,Rawlins,RWL,11,2016-01-10,"Rawlins, WY",27,9,1,0.3,5.52,Wyoming,10,2016
22,Sheridan,SHR,28,2016-01-10,"Sheridan, WY",32,11,1,0.01,2.97,Wyoming,10,2016
42,Birmingham,BHM,28,2016-01-17,"Birmingham, AL",52,31,1,0.34,3.94,Alabama,17,2016
39,Huntsville,HSV,22,2016-01-17,"Huntsville, AL",49,29,1,0.16,4.57,Alabama,17,2016
48,Mobile,MOB,16,2016-01-17,"Mobile, AL",60,35,1,2.24,4.37,Alabama,17,2016
45,Montgomery,MGM,26,2016-01-17,"Montgomery, AL",56,32,1,1.48,3.92,Alabama,17,2016
24,Anchorage,ANC,7,2016-01-17,"Anchorage, AK",28,19,1,0.15,3.78,Alaska,17,2016
43,Annette,ANN,10,2016-01-17,"Annette, AK",46,38,1,2.59,8.68,Alaska,17,2016
16,Bethel,BET,7,2016-01-17,"Bethel, AK",20,11,1,0.06,20.24,Alaska,17,2016
2,Bettles,BTT,34,2016-01-17,"Bettles, AK",10,-7,1,0.17,4.45,Alaska,17,2016
32,Cold Bay,CDB,10,2016-01-17,"Cold Bay, AK",36,28,1,0.15,13.8,Alaska,17,2016
31,Cordova,CDV,8,2016-01-17,"Cordova, AK",39,22,1,1.17,1.84,Alaska,17,2016
10,Delta Junction/Ft Greely,BIG,19,2016-01-17,"Delta Junction/Ft Greely, AK",16,6,1,0.04,9.87,Alaska,17,2016
-1,Fairbanks,FAI,16,2016-01-17,"Fairbanks, AK",7,-10,1,0.0,1.84,Alaska,17,2016
9,Gulkana,GKN,18,2016-01-17,"Gulkana, AK",14,3,1,0.2,1.0,Alaska,17,2016
29,Homer,HOM,4,2016-01-17,"Homer, AK",34,24,1,0.46,2.5,Alaska,17,2016
26,Iliamna,ILI,10,2016-01-17,"Iliamna, AK",32,20,1,0.0,8.08,Alaska,17,2016
36,Juneau,JNU,12,2016-01-17,"Juneau, AK",40,32,1,1.74,3.87,Alaska,17,2016
24,Kenai,ENA,7,2016-01-17,"Kenai, AK",29,19,1,0.26,8.41,Alaska,17,2016
42,Ketchikan,KTN,14,2016-01-17,"Ketchikan, AK",45,38,1,4.97,10.3,Alaska,17,2016
29,King Salmon,AKN,6,2016-01-17,"King Salmon, AK",36,22,1,0.11,8.61,Alaska,17,2016
35,Kodiak,ADQ,11,2016-01-17,"Kodiak, AK",38,30,1,0.35,11.8,Alaska,17,2016
15,Kotzebue,OTZ,6,2016-01-17,"Kotzebue, AK",18,9,1,0.03,12.82,Alaska,17,2016
1,Mc Grath,MCG,23,2016-01-17,"Mc Grath, AK",8,-6,1,0.03,1.24,Alaska,17,2016
18,Nome,OME,5,2016-01-17,"Nome, AK",24,10,1,0.06,9.64,Alaska,17,2016
7,Northway,ORT,13,2016-01-17,"Northway, AK",12,2,1,0.0,0.41,Alaska,17,2016
23,Palmer,PAQ,31,2016-01-17,"Palmer, AK",29,16,1,0.01,3.81,Alaska,17,2016
60,Petersburg,PSG,15,2016-01-17,"Petersburg, AK",60,60,1,0.0,3.61,Alaska,17,2016
60,Shemya,SYA,6,2016-01-17,"Shemya, AK",60,60,1,0.0,10.63,Alaska,17,2016
44,Sitka,SIT,11,2016-01-17,"Sitka, AK",47,41,1,1.66,12.07,Alaska,17,2016
37,Skagway,SGY,5,2016-01-17,"Skagway, AK",41,34,1,0.42,6.3,Alaska,17,2016
29,St Paul Island,SNP,11,2016-01-17,"St Paul Island, AK",35,22,1,0.17,16.75,Alaska,17,2016
18,Talkeetna,TKA,7,2016-01-17,"Talkeetna, AK",28,8,1,0.1,3.24,Alaska,17,2016
1,Tanana,TAL,8,2016-01-17,"Tanana, AK",8,-6,1,0.0,5.85,Alaska,17,2016
-4,Utqiagvik (Barrow),BRW,5,2016-01-17,"Utqiagvik (Barrow), AK",0,-9,1,0.03,15.85,Alaska,17,2016
34,Yakutat,YAK,7,2016-01-17,"Yakutat, AK",40,29,1,1.62,2.44,Alaska,17,2016
41,Douglas Bisbee,DUG,28,2016-01-17,"Douglas Bisbee, AZ",60,21,1,0.0,4.02,Arizona,17,2016
41,Kingman,IGM,8,2016-01-17,"Kingman, AZ",55,26,1,0.0,2.62,Arizona,17,2016
52,Phoenix,PHX,12,2016-01-17,"Phoenix, AZ",63,40,1,0.0,1.67,Arizona,17,2016
49,Tucson,TUS,18,2016-01-17,"Tucson, AZ",64,34,1,0.0,1.95,Arizona,17,2016
31,Winslow,INW,17,2016-01-17,"Winslow, AZ",47,15,1,0.06,1.84,Arizona,17,2016
39,Fort Smith,FSM,23,2016-01-17,"Fort Smith, AR",52,26,1,0.0,4.67,Arkansas,17,2016
36,Harrison,HRO,26,2016-01-17,"Harrison, AR",48,24,1,0.0,7.31,Arkansas,17,2016
42,North Little Rock,LZK,0,2016-01-17,"North Little Rock, AR",52,32,1,0.03,0.0,Arkansas,17,2016
53,Bakersfield,BFL,6,2016-01-17,"Bakersfield, CA",63,42,1,0.01,1.52,California,17,2016
38,Bishop,BIH,26,2016-01-17,"Bishop, CA",56,20,1,0.0,3.05,California,17,2016
43,China Lake,NID,21,2016-01-17,"China Lake, CA",58,28,1,0.0,2.4,California,17,2016
52,Concord,CCR,14,2016-01-17,"Concord, CA",57,45,1,1.22,4.11,California,17,2016
53,Eureka,EKA,0,2016-01-17,"Eureka, CA",59,46,1,4.93,0.0,California,17,2016
51,Fresno,FAT,9,2016-01-17,"Fresno, CA",59,42,1,0.13,2.27,California,17,2016
54,Hayward,HWD,13,2016-01-17,"Hayward, CA",60,48,1,1.04,4.65,California,17,2016
57,Long Beach,LGB,25,2016-01-17,"Long Beach, CA",65,47,1,0.0,2.27,California,17,2016
56,Los Angeles,LAX,24,2016-01-17,"Los Angeles, CA",63,49,1,0.0,2.31,California,17,2016
49,Red Bluff,RBL,20,2016-01-17,"Red Bluff, CA",53,43,1,2.58,7.35,California,17,2016
47,Redding,RDD,23,2016-01-17,"Redding, CA",53,41,1,4.13,4.5,California,17,2016
50,Sacramento,SAC,19,2016-01-17,"Sacramento, CA",57,42,1,1.09,4.94,California,17,2016
54,Salinas,SNS,11,2016-01-17,"Salinas, CA",61,46,1,0.21,6.24,California,17,2016
57,San Diego,SAN,29,2016-01-17,"San Diego, CA",65,49,1,0.04,2.18,California,17,2016
54,San Francisco,SFO,16,2016-01-17,"San Francisco, CA",58,49,1,1.39,5.37,California,17,2016
46,Sandberg,SDB,21,2016-01-17,"Sandberg, CA",52,38,1,0.0,11.37,California,17,2016
55,Santa Barbara,SBA,20,2016-01-17,"Santa Barbara, CA",66,44,1,0.0,1.54,California,17,2016
56,Santa Maria,SMX,26,2016-01-17,"Santa Maria, CA",65,46,1,0.05,1.5,California,17,2016
50,Stockton,SCK,16,2016-01-17,"Stockton, CA",59,42,1,0.86,5.32,California,17,2016
3,Alamosa,ALS,25,2016-01-17,"Alamosa, CO",23,-17,1,0.0,1.72,Colorado,17,2016
29,Colorado Springs,COS,19,2016-01-17,"Colorado Springs, CO",41,17,1,0.02,3.48,Colorado,17,2016
6,Craig,CAG,22,2016-01-17,"Craig, CO",21,-8,1,0.33,1.78,Colorado,17,2016
29,Denver,DEN,20,2016-01-17,"Denver, CO",41,17,1,0.01,6.7,Colorado,17,2016
21,Grand Junction,GJT,9,2016-01-17,"Grand Junction, CO",30,10,1,0.03,2.45,Colorado,17,2016
28,Pueblo,PUB,17,2016-01-17,"Pueblo, CO",42,13,1,0.0,3.47,Colorado,17,2016
34,Bridgeport,BDR,25,2016-01-17,"Bridgeport, CT",42,27,1,0.32,8.78,Connecticut,17,2016
30,Windsor Locks,BDL,23,2016-01-17,"Windsor Locks, CT",37,21,1,0.4,7.04,Connecticut,17,2016
34,Wilmington,ILG,26,2016-01-17,"Wilmington, DE",43,25,1,0.45,7.75,Delaware,17,2016
56,Daytona Beach,DAB,24,2016-01-17,"Daytona Beach, FL",66,45,1,2.39,4.51,Florida,17,2016
67,Fort Lauderdale,FLL,24,2016-01-17,"Fort Lauderdale, FL",74,60,1,1.55,7.05,Florida,17,2016
50,Gainesville,GNV,24,2016-01-17,"Gainesville, FL",62,37,1,1.37,3.34,Florida,17,2016
49,Jacksonville,JAX,23,2016-01-17,"Jacksonville, FL",62,36,1,1.66,4.31,Florida,17,2016
69,Key West,EYW,10,2016-01-17,"Key West, FL",74,65,1,1.18,9.78,Florida,17,2016
67,Miami,MIA,23,2016-01-17,"Miami, FL",73,60,1,1.97,5.85,Florida,17,2016
58,Orlando,MCO,25,2016-01-17,"Orlando, FL",69,47,1,2.22,6.45,Florida,17,2016
50,Pensacola,PNS,25,2016-01-17,"Pensacola, FL",60,39,1,0.49,4.84,Florida,17,2016
51,Tallahassee,TLH,27,2016-01-17,"Tallahassee, FL",63,38,1,1.69,3.68,Florida,17,2016
59,Tampa,TPA,16,2016-01-17,"Tampa, FL",67,51,1,1.6,6.1,Florida,17,2016
61,Vero Beach,VRB,24,2016-01-17,"Vero Beach, FL",70,51,1,2.32,6.1,Florida,17,2016
66,West Palm Beach,PBI,23,2016-01-17,"West Palm Beach, FL",74,57,1,1.58,7.77,Florida,17,2016
48,Alma,AMG,25,2016-01-17,"Alma, GA",60,35,1,1.87,3.54,Georgia,17,2016
42,Athens,AHN,23,2016-01-17,"Athens, GA",54,30,1,1.1,4.77,Georgia,17,2016
42,Atlanta,ATL,29,2016-01-17,"Atlanta, GA",52,32,1,1.58,6.9,Georgia,17,2016
44,Augusta,AGS,26,2016-01-17,"Augusta, GA",57,31,1,0.73,4.91,Georgia,17,2016
45,Macon,MCN,27,2016-01-17,"Macon, GA",57,32,1,0.9,4.85,Georgia,17,2016
48,Savannah,SAV,26,2016-01-17,"Savannah, GA",60,35,1,1.82,5.1,Georgia,17,2016
73,Hilo,ITO,19,2016-01-17,"Hilo, HI",84,62,1,0.05,2.62,Hawaii,17,2016
73,Honolulu,HNL,20,2016-01-17,"Honolulu, HI",80,65,1,0.0,1.54,Hawaii,17,2016
71,Kahului,OGG,7,2016-01-17,"Kahului, HI",83,59,1,0.0,3.07,Hawaii,17,2016
70,Kaunakakai,MKK,6,2016-01-17,"Kaunakakai, HI",81,58,1,0.0,2.6,Hawaii,17,2016
71,Lihue,LIH,27,2016-01-17,"Lihue, HI",79,62,1,0.0,4.65,Hawaii,17,2016
32,Boise,BOI,13,2016-01-17,"Boise, ID",39,26,1,0.24,6.02,Idaho,17,2016
36,Lewiston,LWS,12,2016-01-17,"Lewiston, ID",42,30,1,0.39,5.28,Idaho,17,2016
26,Pocatello,PIH,17,2016-01-17,"Pocatello, ID",33,19,1,0.2,6.27,Idaho,17,2016
21,Chicago,ORD,25,2016-01-17,"Chicago, IL",27,8,1,0.13,11.2,Illinois,17,2016
20,Moline,MLI,25,2016-01-17,"Moline, IL",30,10,1,0.01,11.21,Illinois,17,2016
21,Peoria,PIA,25,2016-01-17,"Peoria, IL",32,10,1,0.03,9.38,Illinois,17,2016
24,Quincy,UIN,26,2016-01-17,"Quincy, IL",35,13,1,0.0,11.27,Illinois,17,2016
16,Rockford,RFD,25,2016-01-17,"Rockford, IL",24,6,1,0.06,9.47,Illinois,17,2016
26,Springfield,SPI,25,2016-01-17,"Springfield, IL",37,14,1,0.14,11.17,Illinois,17,2016
31,Evansville,EVV,24,2016-01-17,"Evansville, IN",41,20,1,0.13,7.32,Indiana,17,2016
22,Fort Wayne,FWA,24,2016-01-17,"Fort Wayne, IN",31,13,1,0.36,12.71,Indiana,17,2016
24,Indianapolis,IND,23,2016-01-17,"Indianapolis, IN",34,13,1,0.19,11.1,Indiana,17,2016
22,South Bend,SBN,24,2016-01-17,"South Bend, IN",29,12,1,0.4,11.74,Indiana,17,2016
16,Cedar Rapids,CID,26,2016-01-17,"Cedar Rapids, IA",25,6,1,0.0,12.57,Iowa,17,2016
20,Des Moines,DSM,29,2016-01-17,"Des Moines, IA",29,9,1,0.04,10.51,Iowa,17,2016
16,Dubuque,DBQ,25,2016-01-17,"Dubuque, IA",22,4,1,0.05,11.17,Iowa,17,2016
16,Sioux City,SUX,25,2016-01-17,"Sioux City, IA",26,4,1,0.01,7.7,Iowa,17,2016
11,Waterloo,ALO,25,2016-01-17,"Waterloo, IA",21,1,1,0.02,9.1,Iowa,17,2016
29,Concordia,CNK,22,2016-01-17,"Concordia, KS",39,20,1,0.0,7.45,Kansas,17,2016
34,Dodge City,DDC,24,2016-01-17,"Dodge City, KS",47,21,1,0.03,6.07,Kansas,17,2016
30,Goodland,GLD,26,2016-01-17,"Goodland, KS",45,15,1,0.0,9.48,Kansas,17,2016
35,Medicine Lodge,P28,16,2016-01-17,"Medicine Lodge, KS",47,22,1,0.0,4.01,Kansas,17,2016
30,Topeka,TOP,28,2016-01-17,"Topeka, KS",40,19,1,0.0,6.17,Kansas,17,2016
34,Wichita,ICT,24,2016-01-17,"Wichita, KS",45,22,1,0.0,6.2,Kansas,17,2016
29,Covington,CVG,23,2016-01-17,"Covington, KY",37,17,1,0.32,9.3,Kentucky,17,2016
32,Jackson,JKL,24,2016-01-17,"Jackson, KY",41,23,1,0.17,3.6,Kentucky,17,2016
31,Lexington,LEX,23,2016-01-17,"Lexington, KY",41,20,1,0.12,9.88,Kentucky,17,2016
31,Louisville,SDF,23,2016-01-17,"Louisville, KY",41,21,1,0.15,9.22,Kentucky,17,2016
34,Paducah,PAH,25,2016-01-17,"Paducah, KY",44,23,1,0.05,6.31,Kentucky,17,2016
49,Baton Rouge,BTR,15,2016-01-17,"Baton Rouge, LA",62,37,1,1.15,3.87,Louisiana,17,2016
49,Lake Charles,LCH,18,2016-01-17,"Lake Charles, LA",60,37,1,0.3,3.52,Louisiana,17,2016
53,New Orleans,MSY,16,2016-01-17,"New Orleans, LA",62,44,1,1.4,6.21,Louisiana,17,2016
46,Shreveport,SHV,20,2016-01-17,"Shreveport, LA",59,33,1,0.03,4.24,Louisiana,17,2016
49,Slidell,ASD,16,2016-01-17,"Slidell, LA",63,36,1,1.22,2.48,Louisiana,17,2016
21,Bangor,BGR,22,2016-01-17,"Bangor, ME",30,10,1,0.32,5.27,Maine,17,2016
14,Caribou,CAR,22,2016-01-17,"Caribou, ME",22,5,1,0.65,6.17,Maine,17,2016
26,Portland,PWM,29,2016-01-17,"Portland, ME",33,19,1,1.13,7.44,Maine,17,2016
34,Baltimore,BWI,25,2016-01-17,"Baltimore, MD",43,24,1,0.29,6.44,Maryland,17,2016
36,Salisbury,SBY,26,2016-01-17,"Salisbury, MD",47,25,1,1.53,6.84,Maryland,17,2016
32,Boston,BOS,25,2016-01-17,"Boston, MA",39,25,1,1.4,10.74,Massachusetts,17,2016
60,Milton,MQE,25,2016-01-17,"Milton, MA",60,60,1,0.0,10.58,Massachusetts,17,2016
26,Worcester,ORH,25,2016-01-17,"Worcester, MA",32,19,1,0.82,9.22,Massachusetts,17,2016
18,Alpena,APN,21,2016-01-17,"Alpena, MI",24,12,1,0.54,6.11,Michigan,17,2016
23,Detroit,DTW,22,2016-01-17,"Detroit, MI",29,16,1,0.51,11.27,Michigan,17,2016
24,Flint,FNT,23,2016-01-17,"Flint, MI",29,17,1,0.3,10.68,Michigan,17,2016
21,Grand Rapids,GRR,23,2016-01-17,"Grand Rapids, MI",26,16,1,0.51,9.8,Michigan,17,2016
17,Houghton Lake,HTL,22,2016-01-17,"Houghton Lake, MI",21,12,1,0.3,7.62,Michigan,17,2016
21,Lansing,LAN,23,2016-01-17,"Lansing, MI",27,15,1,0.24,10.92,Michigan,17,2016
7,Marquette,MQT,0,2016-01-17,"Marquette, MI",12,1,1,0.37,0.0,Michigan,17,2016
22,Muskegon,MKG,24,2016-01-17,"Muskegon, MI",27,16,1,0.87,9.25,Michigan,17,2016
9,Sault Ste Marie,ANJ,16,2016-01-17,"Sault Ste Marie, MI",15,3,1,0.46,4.85,Michigan,17,2016
-1,Duluth,DLH,27,2016-01-17,"Duluth, MN",7,-9,1,0.31,9.84,Minnesota,17,2016
-7,International Falls,INL,23,2016-01-17,"International Falls, MN",0,-16,1,0.1,5.2,Minnesota,17,2016
5,Minneapolis,MSP,24,2016-01-17,"Minneapolis, MN",13,-2,1,0.03,8.41,Minnesota,17,2016
3,Rochester,RST,25,2016-01-17,"Rochester, MN",12,-6,1,0.02,11.48,Minnesota,17,2016
2,St Cloud,STC,24,2016-01-17,"St Cloud, MN",10,-7,1,0.04,7.98,Minnesota,17,2016
43,Greenville,GLH,19,2016-01-17,"Greenville, MS",54,32,1,0.0,5.97,Mississippi,17,2016
42,Greenwood,GWO,23,2016-01-17,"Greenwood, MS",55,29,1,0.02,3.5,Mississippi,17,2016
49,Gulfport,GPT,16,2016-01-17,"Gulfport, MS",60,37,1,1.33,3.67,Mississippi,17,2016
47,Hattiesburg,HBG,21,2016-01-17,"Hattiesburg, MS",61,33,1,0.71,3.25,Mississippi,17,2016
45,Jackson,JAN,22,2016-01-17,"Jackson, MS",58,32,1,0.01,4.22,Mississippi,17,2016
44,Meridian,MEI,22,2016-01-17,"Meridian, MS",58,29,1,0.1,3.55,Mississippi,17,2016
41,Tupelo,TUP,16,2016-01-17,"Tupelo, MS",53,29,1,0.18,5.01,Mississippi,17,2016
33,Cape Girardeau,CGI,26,2016-01-17,"Cape Girardeau, MO",43,22,1,0.12,7.55,Missouri,17,2016
28,Columbia,COU,26,2016-01-17,"Columbia, MO",40,16,1,0.03,9.5,Missouri,17,2016
28,Kansas City,MCI,28,2016-01-17,"Kansas City, MO",39,16,1,0.06,8.87,Missouri,17,2016
29,Rolla/Vichy,VIH,26,2016-01-17,"Rolla/Vichy, MO",40,17,1,0.04,10.21,Missouri,17,2016
33,Springfield,SGF,26,2016-01-17,"Springfield, MO",44,20,1,0.12,9.04,Missouri,17,2016
26,St Joseph,STJ,28,2016-01-17,"St Joseph, MO",38,14,1,0.0,8.68,Missouri,17,2016
32,St Louis,STL,26,2016-01-17,"St Louis, MO",44,20,1,0.1,9.24,Missouri,17,2016
26,Billings,BIL,19,2016-01-17,"Billings, MT",33,20,1,0.2,12.5,Montana,17,2016
16,Butte,BTM,15,2016-01-17,"Butte, MT",28,3,1,0.09,1.27,Montana,17,2016
22,Cut Bank,CTB,24,2016-01-17,"Cut Bank, MT",27,16,1,0.33,12.58,Montana,17,2016
21,Dillon,DLN,21,2016-01-17,"Dillon, MT",29,14,1,0.0,11.6,Montana,17,2016
11,Glasgow,GGW,19,2016-01-17,"Glasgow, MT",20,2,1,0.03,5.87,Montana,17,2016
25,Great Falls,GTF,19,2016-01-17,"Great Falls, MT",32,18,1,0.34,10.37,Montana,17,2016
17,Havre,HVR,16,2016-01-17,"Havre, MT",26,7,1,0.21,9.31,Montana,17,2016
25,Helena,HLN,27,2016-01-17,"Helena, MT",33,17,1,0.11,3.1,Montana,17,2016
30,Kalispell,GPI,18,2016-01-17,"Kalispell, MT",34,25,1,0.45,3.08,Montana,17,2016
20,Miles City,MLS,26,2016-01-17,"Miles City, MT",29,11,1,0.13,6.2,Montana,17,2016
23,Missoula,MSO,25,2016-01-17,"Missoula, MT",28,17,1,0.26,0.77,Montana,17,2016
26,Grand Island,GRI,29,2016-01-17,"Grand Island, NE",35,16,1,0.04,8.32,Nebraska,17,2016
25,Lincoln,LNK,25,2016-01-17,"Lincoln, NE",36,12,1,0.04,7.34,Nebraska,17,2016
