ACTCAP	$YESNO
ACTDED	$YESNO
ACTMGT	$YESNO
ACTRD	$YESNO
ACTRDT	$YESNO
ACTRES	$YESNO
ACTTCH	$YESNO
AGE	TWO
AGEGR	AGEGRP
ASDGRI	$YESNO
BAACYR	FOUR
BAAYR3	THREEYR
BAAYR5	FIVEYR
BADGRUS	$USNONUS
BAMED	$EDUC
BAMEMG	$MAJOR
BAMENG	$MINOR
BAMN	MNTHGRP
BANENG	$MINOR
BARGN	$REGION
BARGNP	$REGION
BASEMG	$MAJOR
BAST	$LOCAT
BAYR	FOUR
BSDGN	TWO
BTHRGN	$REGION
BTHST	$LOCAT
BTHUS	$USNONUS
CCAFDG	$YESNO
CCEP	$YESNO
CH1217	TWO
CH18	TWO
CH6	TWO
CH611	TWO
CHCHG	$YESNO
CHCON	$YESNO
CHFAM	$YESNO
CHLAY	$YESNO
CHLOC	$YESNO
CHLVIN	$YESNO
CHOT	$YESNO
CHPAY	$YESNO
CHRET	$YESNO
CHSCH	$YESNO
CHUN12	$YESNO
COHORT	$COHORT
CTZN	$CITIZCD
CTZUSIN	$YESNO
D23YR	THREEYR
D25YR	FIVEYR
D2AYR	FOUR
D2DG	$DEGREE
D2DGRUS	$USNONUS
D2MED	$EDUC
D2MEMG	$MAJOR
D2MENG	$MINOR
D2MN	MNTHGRP
D2NED	$EDUC
D2NENG	$MINOR
D2RGN	$REGION
D2RGNP	$REGION
D2SEMG	$MAJOR
D2ST	$LOCAT
D2YR	FOUR
D33YR	THREEYR
D35YR	FIVEYR
D3AYR	FOUR
D3DG	$DEGREE
D3DGRUS	$USNONUS
D3MED	$EDUC
D3MEMG	$MAJOR
D3MENG	$MINOR
D3MN	MNTHGRP
D3NED	$EDUC
D3NENG	$MINOR
D3RGN	$REGION
D3RGNP	$REGION
D3SEMG	$MAJOR
D3ST	$LOCAT
D3YR	FOUR
DGRDG	$DEGREE
DGRMED	$EDUC
DGRMEMG	$MAJOR
DGRMENG	$MINOR
DGRYR	FOUR
DIFAGE	TWO
DIFAGEGR	AGEGRP
DIFBIR	$SNCEBIR
DIFHEAR	$HANDCP
DIFLIFT	$HANDCP
DIFNO	$NOHAND
DIFSEE	$HANDCP
DIFWALK	$HANDCP
EDDAD	$EDULVL
EDMOM	$EDULVL
EDTP	$EDINST
EDTPO	$EDINST
EMED	$YESNO
EMEDO	$YESNO
EMOCSMI	$YESNO
EMRG	$REGION
EMSECDT	$EMSECD
EMSECSM	$EMSECS
EMSMI88	$YESNO
EMST	$LOCAT
EMTP	$EMPTYC
EMUS	$USNONUS
ENACT	$EGYACT
ENSRC	$EGYSRC
EXPFT	TWO
EXPPT	TWO
FNCCD	$LOCAT
FNCRGN	$REGION
FNUSYR	FOUR
FPTIND	$FULPRT
FSAGR	$MRKALL
FSAID	$MRKALL
FSCOM	$YESNO
FSDED	$MRKALL
FSDK	$MRKALL
FSDOD	$MRKALL
FSDOE	$MRKALL
FSDOT	$MRKALL
FSEPA	$MRKALL
FSHHS	$MRKALL
FSHUD	$MRKALL
FSINT	$MRKALL
FSJUS	$MRKALL
FSLAB	$MRKALL
FSNASA	$MRKALL
FSNIH	$MRKALL
FSNRC	$MRKALL
FSNSF	$MRKALL
FSOT	$MRKALL
FSST	$MRKALL
FSVA	$MRKALL
FTPRET	$YESNO
FTPRTYR	FOUR
GENDER	$GENDER
GOVSUP	$YESNO
HCAPIN	$YESNO
HDACY3	THREEYR
HDACYR	FOUR
HDAY5	FIVEYR
HDDGRUS	$USNONUS
HDMN	MNTHGRP
HDNED	$EDUC
HDNENG	$MINOR
HDRGN	$REGION
HDRGNP	$REGION
HDSEMG	$MAJOR
HDST	$LOCAT
HSNOI	$NODIP
HSPIN	$YESNO
HSPTP	$HISPAN
HSRGN	$REGION
HSST	$LOCAT
HSUS	$USNONUS
HSYR	FOUR
LFSTAT	$LFSTAT
LOOKWK	$YESNO
LWNVR	$NVRWRK
LWYR	FOUR
MARIND	$YESNO
MARSTA	$MARSTA
MGRIND	$YESNO
MGRNAT	$YESNO
MGRSOC	$YESNO
MINRTY	$YESNO
MR3YR	THREEYR
MR5YR	FIVEYR
MRDACYR	FOUR
MRDG	$DEGREE
MRDGRUS	$USNONUS
MRMED	$EDUC
MRMEMG	$MAJOR
MRMENG	$MINOR
MRMN	MNTHGRP
MRNENG	$MINOR
MRRGN	$REGION
MRRGNP	$REGION
MRSEMG	$MAJOR
MRST	$LOCAT
MRYR	FOUR
NEDTP	$EMPTYP
NEDTPO	$EMPTYP
NRCHG	$YESNO
NRCON	$YESNO
NRFAM	$YESNO
NRLOC	$YESNO
NROCNA	$YESNO
NROT	$YESNO
NRPAY	$YESNO
NRREA	$OUTFLD
NWFAM	$MRKALL
NWILL	$MRKALL
NWLAY	$MRKALL
NWNOND	$MRKALL
NWOCNA	$MRKALL
NWOT	$MRKALL
NWRET	$MRKALL
NWSTU	$MRKALL
OCEDRLP	$RELATED
OCLIC	$YESNOL
OCLST	$OCCUP
OCMLST	$MAJOCC
OCNLST	$MINGRP
OCOMG	$MAJOCC
OCONG	$MINGRP
OCPR	$OCCUP
OCPRMG	$MAJOCC
OCPRNG	$MINGRP
OCS	$OCCUP
OCSEDRL	$RELATED
OCSI	$YESNO
OCSMG	$MAJOCC
OCSMI	$YESNO
OCSNG	$MINGRP
OCSX	$OCCUP
PRIAREA	$RESRCAR
PRMBR	TWO
PROMTGI	$YESNO
PTFAM	$MRKALL
PTILL	$MRKALL
PTNOND	$MRKALL
PTOCNA	$MRKALL
PTOT	$MRKALL
PTRET	$MRKALL
PTRETYR	FOUR
PTSTU	$MRKALL
RACE	$RACE
RACETH	$ETHNIC
RACETHP	$ETHNCP
REFID	$REFID
REFYR	FOUR
RESPLCUS	$USNONUS
RESPLOC	$REGION
RURLIV	$YESNO
SALARP	NUMDOL
SALARY	NUMDOL
SLFTI	$YESNO
SLOCSPR	$PAYPER
SLOCSX	NUMDOLC
SPNAT	$YESNO
SPOT	$YESNO
SPOWK	$SPWORK
SPSOC	$YESNO
SUPDIR	SDIR
SUPIND	SIDIR
SUPWK	$YESNO
SURID	$SURID
TCADV	$YESNO
TCCAR	$YESNO
TCCHG	$YESNO
TCDG	$WRKDEG
TCED	$EDUC
TCEDNO	$NOFLD
TCEM	$YESNO
TCGRD	$YESNO
TCINT	$YESNO
TCLIC	$YESNO
TCOT	$YESNO
TCSKL	$YESNO
WAACC	$YESNO
WAAPRSH	$YESNO
WABRSH	$YESNO
WACOM	$YESNO
WADEV	$YESNO
WADSN	$YESNO
WAEMRL	$YESNO
WAMGMT	$YESNO
WAOT	$YESNO
WAPRI	$WRK3ACT
WAPROD	$YESNO
WAPRSM	$WRKSUM
WAQM	$YESNO
WASALE	$YESNO
WASCSM	$WRKSUM
WASEC	$WRK3ACT
WASVC	$YESNO
WATEA	$YESNO
WEIGHT	WGTFMT
WKTRNI	$YESNO
WRKG	$YESNO
WRKGP	$YESNO
WTAPRF	$YESNO
WTMGT	$YESNO
WTOT	$YESNO
WTRADV	$YESNO
WTRCHG	$YESNO
WTREM	$YESNO
WTRLIC	$YESNO
WTRNEW	$YESNO
WTROT	$YESNO
WTRSKL	$YESNO
WTRSN	$TRNREAS
WTSURVY	WGTFMT
WTTECH	$YESNO
